目　录

身体的外周及四肢均由皮、肉、筋、骨、脉五部分组成，这五部分又称为五体，五体有着不同的功能，分别与五脏也有着密切的联系。人体内的液体成份有汗、泪、涎、涕、唾等，称为五液，由不同的人体器官组织所分泌，与五脏的功能也有着密切的联系。人体还有五个部位能够反映各脏器的旺衰情况，分别是面、爪、毛、发、唇。

一、心与舌、脉、汗、面



1．开窍于舌

食物有酸甜苦辣等不同的味道，如橘子吃起来带有酸味和甜味，辣椒吃起来是辣的等，这些不同的味道是由舌头所区分出来的。我们日常在交流的时候要说话，说话也要用到舌头，随着舌头的伸缩卷屈，发出各种声音，若说某人是“三寸不烂之舌”，则指他能言善辩。舌的这两个功能的正常与否，与心的功能有着紧密的联系。古代医家认为舌与心通过经络相连。在正常情况下，舌体柔软，语言清晰，味觉灵敏。心情愉快则食能知味，反之心情不畅，则食不知其味。如果舌的形态、颜色发生了改变，表明心可能发生了病变。在我们紧张时，说话总是结结巴巴或语无伦次，这就是心神受扰的表现。故有“舌为心之苗”、“心开窍于舌”之说。

2．在体合脉，其华在面

心与脉，通过血管相连，并形成了一个相对密闭的循环系统，全身的血管均与心相通，血液就在这个密闭的管道中不停地流动。而面部的血管极为丰富，且面部的皮肤较薄，故而色泽易于显露。心的功能正常情况下，面部红润有光泽；若心发生病变，气血受损，常在面部有所表现。心血瘀滞的病人可见面色晦滞，或面部呈青紫色。还可以通过脉管搏动的变化测知心的功能强弱，心血盛衰。若脉搏跳动不齐，无力，说明心气血亏虚。故说“心在体合脉，其华在面”。

3．在液为汗

汗，就是从汗孔排出的液体，因汗是由津液经阳气的蒸腾后转化而来，而津液又是血的组成部分，血和津液又同出一源——由水谷精微（营养物质）所转化，因此有“汗血同源”的说法，而血又为心所主，故有“汗为心之液”之称，即心在液为汗。出汗过多，则人会心慌无力，如在炎热的夏季，运动稍多，则汗出如雨，此时若不及时补充水份，就会出现心悸、疲乏无力。精神紧张或受惊的时候，也会出冷汗。

二、肝与目、筋、泪、爪

1．开窍于目

眼睛是观察世界的窗口，中医称之为“精明”，是人体不可缺少的视觉器官。眼睛的变化与肝脏的功能有关，视力的好坏依赖于肝功能的正常发挥和肝脏所产生物质的濡养，眼睛之所以能够正常的自由运转，主要是靠肝内阴液的濡养。肝是明目的源泉。如果肝功能受到抑制，分泌的血液和阴津减少，自然使眼睛得不到滋养，感到干涩、不舒适等，所以说“肝开窍于目”。肝功能受损，就会影响到眼睛，出现各种不适的症状。



2．在体合筋

筋就是指筋膜，是依附于骨而在关节汇聚，联结关节、肌肉的一种组织。包括现代医学所称的肌腱、韧带和筋膜等，也就是常说的大筋。筋有连接和约束骨节，主司运动，保护内脏等功能。筋和肌肉的收缩和松弛，控制四肢、关节运动的屈伸或转侧。中医学认为，筋膜有赖于肝血的滋养，故有“肝主筋”之说。如肝脏藏血液充盈，筋得以养，则运动有力而灵活；如肝的气血衰少，筋膜失养，则筋不健。也就是说肢体运动的能量来源，全赖于肝的藏血充足和调节血量的作用。从筋的功能状态及其变化可以反映肝功能的盛衰，若肝的气血衰少，筋膜失于濡养，则表现为筋力不健——疲劳，而疲劳为肝病最灵敏的反映，对肝病具有独特的预报意义。肝病的时候会引起抽筋，中医称之为“肝风内动”。

3．在液为泪

肝开窍于目，泪从眼睛中流出，故有“肝在液为泪”之称。眼泪有清洁濡润眼睛、保护眼睛的功能。泪液濡润眼睛，而不溢出眼外，但在异物侵入眼睛的时候，泪液即可大量分泌，起到清洁眼睛和排除异物的作用。在病理情况下，则可见泪液的分泌异常，如因长时间盯着某物看时（看电视、看电脑等），肝的阴血不足时可见两目干涩，在极度哀伤的情况下，泪液的分泌也可大量增多。



4．其华在爪

爪，即爪甲，包括手指甲和脚趾甲，中医认为是筋的延续所生，故称“爪为筋之余”。筋与爪均为肝所主，依赖肝血的滋养。肝血的盛衰可影响爪甲的荣枯，如肝血充足，则指甲坚韧明亮，红润光泽，若肝血不足，则指甲软薄，干枯没有光泽，甚则变形，脆而易裂。

三、脾与口、肌肉、涎、唇

1．开窍于口

口是饮食进入人体的第一关，也是饮食消化的第一步。我们对某种食物吃得多与少，往往与食物的味道有关，而口味与食欲往往与脾的生理功能有关。食物进入口中后，食物的形状、颜色、气味和进食的环境等，都能形成条件反射，引起唾液的分泌。唾液中的淀粉酶等可以对食物进行初步的消化，正因为这样我们才感受到食物各种各样的味道。



脾的功能正常，则唾液分泌的质和量正常，口味正常，食欲好；如果脾的功能失常，则唾液分泌的质与量均会发生异常，食欲和口味也会受到影响。

“脾虚”时，唾液淀粉酶的活性下降，就出现食而无味，亦从一个侧面反映了“脾”的功能与口腔消化的关系。在梅雨季节时，人们除了觉得身体黏腻不舒适以外，还会经常有嘴巴里发甜、发黏的感觉，没有食欲，不想吃东西，这就是因为脾的功能虚弱，不能化解外在的湿邪所引起的。因此有“脾开窍于口”之说。



●脾胃功能正常，则营养物质充盈，肌肉丰满而壮实



●脾胃功能失常，长期饮食不佳或便溏，日久可见肌肉瘦削松软，胳膊腿均会变细，没有力气，甚则无力活动，不听使唤

2．在体合肌肉，主四肢

丰满发达的肌肉是体格壮实的表现，肌肉要丰满发达，就需要营养物质的充养，而它所需要的营养物质就是由脾的运化功能所提供的，所以脾能充养肌肉、维持肌肉的正常功能。肌肉能否丰满发达壮实，与脾的运化功能有关。脾胃功能正常，则营养物质充盈，肌肉丰满而壮实。如功能失常，长期饮食不佳或便溏，日久可见肌肉瘦削松软，胳膊腿均会变细，没有力气，甚则无力活动，不听使唤。很多慢性病，特别是脾胃病患者，都可以见到身体逐渐消瘦。故说“脾在体合肌肉”。

四肢又称“四末”，末就是树梢的意思，四肢与躯干相对而言，尤如树梢一样。四肢活动和肌肉的强弱有密切的关系，活动则需要消耗能量，而能量又从哪里来呢？也是来自于脾主运化所吸收的水谷精微（营养物质）。

所以，脾气健运，营养物质充足，则四肢肌肉丰满，活动轻快而有力。若脾虚，运化功能失常，营养物质不足以充养肌肉四肢，则四肢肌肉失养，肌肉松软，四肢无力，甚则产生痿证（下肢软弱无力，甚则不能行走的病症）。所以有“脾主四肢”之说。

3．在液为涎

涎是口腔分泌的唾液中清稀的部分，俗称口水。《素问•宣明五气篇》说：“五脏化液……脾为涎”，有涎出于脾而溢于胃之说，故说脾在液为涎。涎具有保护口腔黏膜，润泽口腔的作用，进食时分泌增多，以湿润食物，初步消化食物，并利于吞咽食物。不进食时涎液分泌后常吞咽入胃，一般不溢于口外。若溢出口外，或因分泌量过多，如小儿流口水；或因口腔与吞咽功能障碍，如中风患者常口出涎液，临床常称之为脾胃不和。

4．其华在唇

口唇的色泽与全身的气血是否充盈有关。将脾与唇联系起来，认为其华在唇，这是因为脾主口，唇、口紧相连，脾为气血生化之源，所以口唇的色泽是否红润，反映了脾胃运化水谷精微的功能状态。脾胃功能正常，气血生化好的人，其唇色则红润，而脾胃功能失常，气血生化不足，则口唇色淡，甚或苍白。



●食物进入口中后，食物的形状、颜色、气味和进食的环境等，都能形成条件反射，引起唾液的分泌



●食欲与脾的生理功能有关，脾的功能正常，则唾液分泌的质和量正常，口味正常，食欲好；如果脾的功能失常，则唾液分泌的质与量均会发生异常，食欲和口味也会受到影响

四、肾与耳、二阴、骨、唾、发

1．开窍为耳，主二阴

悠扬的琴声、动听的歌声、春天的百鸟鸣叫、人的说话声，各种各样的声音，都是通过耳朵我们才听得到，分得清。耳是人体的听觉器官，听觉是否灵敏，中医认为与肾中所藏精气的盈亏有着密切的关系。肾的功能正常，则耳朵听觉灵敏，反之，则听力下降，甚则出现耳鸣耳聋。临床观察发现，肾脏出现病变时，耳朵的听力均有不同程度的下降，肾脏若出现实质的病变时，就会出现耳朵嗡嗡响的症状。许多临床和实验研究亦证实中医辨证有肾虚表现的人多存在着不同程度的听力减退，采用补肾的方法往往取得良好的效果。老年人的听力每多减退，俗称耳背，这就是肾中精气自然衰竭的一种表现，所以说“肾开窍于耳”。



二阴指前阴、后阴。前阴是排尿、生殖的器官，后阴为肛门——排泄粪便的通道。尿液的排泄虽在膀胱，但须依赖肾的功能才能顺利排出体外，如果肾有病变，就会出现小便少、小便痛、甚则小便排出不受控制等症状。中医认为肾主生殖，肾精不足或肾阳虚衰，可引起男子的阳痿、早泄、遗精，女性的白带过多、不孕等生殖功能的病变。粪便的排泄本是大肠的功能，但也与肾有关。若肾阳不足，脾失温煦，可致水液不能被吸收，随着食物残渣进入大肠，与粪便一起排出体外，而出现大便溏薄，甚则泄泻；若肾阴不足，肠道缺乏水液的滋润，大便干结，临床可见大便干燥秘结，老年人的便秘多为这个原因。



●中老年人，肾气衰退，肾精不足，骨骼就慢慢变脆，很容易骨折

2．在体为骨，主骨生髓

人体的外形是依靠骨骼及依附于骨骼的软组织支撑的，从而不至于成为爬行的软体动物，同时骨骼还在心脏等器官的周围形成防护罩，保护体内器官不被碰撞受伤。

人的身高是随着年龄的增加而增长的，这主要与骨的生长有关，骨的生长是依赖于肾精的充盈与否，如在青春期，肾精逐渐充盛，就使得孩童迅速成长为少年，骨骼也发生变化，就如在《内经》中所说的女子在二十一岁、男子二十四岁左右身体骨骼停止增长。故说“肾在体为骨”。肾精充盈与否影响骨的生长发育，人从幼年到青壮年，由于肾中精气逐渐充盛，促进了骨的生长发育，使骨骼日益强壮；中年至老年以后则肾中精气衰退，因而骨骼就变得脆弱，易碎，很容易骨折。如肾精不足，则骨的生长缓慢，不够坚硬，如小孩的软骨病、佝偻病，均认为是肾虚不能主骨所致。

骨中有骨髓，全身的髓又有骨髓、脊髓和脑髓之分。古代医家认为它们是一类物质，统称为髓。骨髓的生长也依赖于肾精的充盛。脊髓沿着脊椎向上与大脑相通，所以称脑为“髓海”。它们功能的正常与肾中精气的充盛是密切相关的。

肾中精气充盈，大脑的发育就健全，就能充分发挥其正常的生理功能，反之肾中精气不足，则髓海失养，就导致髓海不足，出现耳鸣、眩晕等症状。

嘴里的牙齿是身体上除骨之外的另一种坚硬的物质，牙齿主要组成成分与骨基本相同——钙质，齿与骨是同出一源，所以有“齿为骨之余”的说法。如肾中精气充沛，则牙齿坚固而不易脱落。肾中精气不足，则牙齿易于松动，甚至早期脱落。如老年人的牙齿易于松动脱落，同时伴有全身的骨质疏松，都与肾中精气渐衰不足有关。





●青壮年时期，精血充盈，则毛发茂密而有光泽；老年人精血多虚衰，毛发易于脱落，枯槁发白

3．在液为唾

唾与涎一样也是口中的津液，但它是唾液中较稠厚的部分。中医认为唾为肾中精气所化，十分珍贵，并称之为“金津玉液”，吞咽下去可以滋养肾中精气，强壮身体。所以说肾“在液为唾”。肾虚，阳气不足，不能蒸腾气化水饮，则向上溢出于口齿，导致肾虚多唾。

4．其华在发

一头浓密乌黑的头发是很多人梦寐以求的，而头发的生长与润泽与我们的身体状态密切相关，尤与精血的充盛有关。肾主藏精，所以头发生长、脱落、荣泽与枯槁均与肾相关。如青壮年时期，精血充盈，则毛发茂密而有光泽；老年人精血多虚衰，毛发易于脱落，枯槁发白。临床所见未老先衰，头发枯萎，早脱早白者，与肾中精气不足和血虚有关。牙齿、毛发生长脱落的过程反映了肾气的盛衰，所以《内经》说“女子七岁，肾气盛，齿更发长”，“丈夫八岁，肾气实，发长齿更”。

五、肺与鼻、皮、涕、毛



1．开窍于鼻

鼻子位于面部的中央，它有两个鼻孔，鼻孔即是肺与外界相连的开口，也是气体进出人体的通道。人可以闻到玫瑰花的芳香、松树的清香、食物的香味及腐败食物的臭味，这也是鼻子的功能。鼻子具有通气和嗅觉的作用。当患有重感冒时，你就会觉得鼻子如有东西堵着一般，通气不畅，不得不张口呼吸，而且分不清气味的香与臭，故说“肺开窍于鼻”。只有肺与鼻的通气顺畅，呼吸调匀，嗅觉才会正常。在日常生活中，常把鼻的异常表现作为推断肺病变的依据之一。

2．在体合皮

皮毛包括皮肤、汗腺、毫毛等组织，是全身最外层的组织，为一身之表。除了鼻子和嘴巴具有呼吸功能以外，我们的皮肤也具有呼吸功能。皮肤通过汗孔进行呼吸，还通过出汗进行散热，调节体温，排出体内的废物。故中医把汗孔称为“气门”，即指皮肤通过汗孔进行体内外气体交换。

当空气中湿度高的时候，如梅雨季节，汗孔闭塞，皮肤呼吸不畅，从而导致人有憋闷感；而秋高气爽的季节，皮肤呼吸通畅，则会感到心旷神怡。故“肺在体合皮”。

3．肺在液为涕

涕由鼻腔黏膜分泌，正常情况下，鼻涕起润泽鼻窍的作用而不会流出来。若肺受到寒冷刺激，则鼻流清水涕；肺有热则鼻涕黄而黏稠；肺燥则鼻干，如秋天干燥季节，则感鼻腔干燥。

4．其华在毛

皮肤的致密、毫毛的生长均与肺的功能有关，肺通过宣发的功能，将营养物质输送到体表以滋养皮毛，如肺的生理功能正常，则皮肤致密，毛发光泽，汗液排泄适中；如肺气虚，不能宣发卫气和输精于表，抵御外邪侵袭的能力低下，则可见皮毛憔悴枯槁，或多汗，并易于感冒，出现发热恶寒等症状。故肺“其华在毛”。





第六节　脏腑之间的关系

人体外有皮肉筋骨，内有五脏六腑，五脏六腑各有其独特的生理功能，同时它们之间存在着相互制约、相互为用的关系。



脏腑之间通过经络传递信息、进行调节和控制，从而形成一个统一的有机整体。

一、五脏之间的关系

1．心与肺

心与肺的关系是气和血相互依存、相互为用的关系。肺主气，肺对气的上升、下降、呼出、吸入运动具有调节作用，心可以促进血的运行，而气又具有推动血运行的作用，故而心与肺的关系，其实也就是气与血之间的关系。如果肺气虚或肺失宣降，会影响心的行血功能，从而导致血瘀，出现胸闷、心率改变、口唇青紫等症状。若心气不足或心阳不振，血液运行不畅，也会影响到肺的宣发肃降，出现咳嗽、气促等临床表现。



●心与肺的关系是气和血相互依存、相互为用的关系

2．心与脾

心与脾的关系主要表现在血液的生成与运行两方面。脾是主消化饮食物的脏器，脾的运化功能正常，就可以提供丰富的营养，机体化生血液的功能就会旺盛，而血液充盈，则心有所主，因为心是主血液运行的。脾气健旺，脾的统血功能正常，则血在脉管中运行，而不会逸出脉外。如果脾的功能出现障碍，就不能为化生血液提供丰富的营养物质，血液生成量少，心无所主，导致机体出现心脾两虚的症状——头晕目花、心慌心跳、失眠、梦多、肚子胀、饮食减少、身体容易疲倦、脸部没有光泽等症状。而思虑过度，耗伤心血，也会影响到脾的运化功能，出现食欲不振、疲倦乏力等症状。



●心与脾的关系主要表现在血液的生成与运行两方面

3．心与肝

心与肝的关系主要表现在血液与神志方面的依存与协同。人体的血液是贮藏在肝中的，通过心的作用而运行于全身。心主血，是一身血液运行的动力与枢纽；肝藏血，是贮藏血液、调节血量的重要脏器。两者相互配合，共同维持血液的正常运行。心血充盈，心气旺盛，功能正常，则血行正常，肝作为血的仓库，就会所藏有物；肝中藏血充足，疏泄有度，会随着人体生理需求对血量进行调节，也有利于心行血功能的正常进行。故而心与肝的关系首先是血的贮藏和运行之间的关系。

此外，心与肝在精神意识方面也相互影响。心具有藏神的功能，主宰着精神、意识、思维及情志活动。肝主疏泄，可以调畅气机，从而维护精神情志的舒畅。心、肝两脏，相互为用，共同维持正常的精神情志活动。心血充盈，可以有助于肝气疏泄的通畅条达，肝的疏泄通畅条达，情志就会调和畅达；而肝气疏泄有度，情志畅快，亦有利于心神内守。在病理上，心、肝也相互影响，可表现为精神、心理活动的异常，比如肝阳上亢患者既可有头晕、目眩、烦躁易怒等肝病症状，又可兼有心悸、失眠等心病表现。



●心与肝的关系主要表现在血液与神志方面的依存与协同

4．心与肾

心与肾的关系主要表现在心阴心阳与肾阴肾阳、心血与肾精之间的依存关系。从五行来说，心属火，肾属水。心与肾的关系就如地球上的阳光与水一样。俗话说“万物生长靠太阳”，只有在阳光的照耀下，水才可以正常地流动，万物才可以生长，如果没有阳光的照耀，地球便会黑暗冰冷，不会有生命的存在；但是如果地球缺少了水的滋润，地球就会干旱酷热，二者相互制约、相互为用，缺一不可。心火就如同太阳一样温暖着肾中阳气，从而使肾中阴水不会寒冷，肾中阴水向上济心中阴气，防止心火过于亢盛，这样心肾功能才能协调，称为“心肾相交”，又称“水火既济”。如果肾水不足，不能滋润心阴以制约心阳，就会出现心火过亢，临床可见心烦、失眠、多梦、遗精等症。若心阳不振，心火不能下温肾阳，肾阳不能制约肾阴，使肾水不能化气，反而上凌于心，则可出现心悸、水肿等症。



●心与肾的关系主要表现在心阴心阳与肾阴肾阳、心血与肾精之间的依存关系

5．肺与脾

肺与脾的关系主要表现在气的生成和津液的输布代谢两个方面。肺所吸入的清气是气生成的重要原料之一，除此之外，脾所消化吸收的营养物质也是气所生成的重要原料之一。只有两者充足，气的生成才会充盛。所以肺与脾的关系首先是气的生成之间的关系。肺日常活动所需的营养物质由脾提供，但脾所消化吸收的营养物质又需要肺气的升降出入运动而输送到全身各个部位，所以又有“肺为主气之枢，脾为生气之源”的说法。



只有在肺脾两脏的协同作用下，才能保证宗气及一身之气的生成。如果脾气虚损，不能运化，气所生成的原料不足，就会导致肺气不足，出现疲乏倦怠，少气懒言等症。

水液代谢涉及多个脏腑的生理功能。就肺脾而言，肺的宣发肃降和通调水道功能，有助于脾对水液的消化吸收，从而防止水液在体内出现积聚；而脾的转输津液功能，将水液及营养物质输送到肺，不仅是肺通调水道的前提，也为肺的生理功能活动提供了必要的营养。人体的水液，由脾气向上输送到肺，再通过肺的宣发肃降而布散到全身并向下输送到肾与膀胱，形成尿液排出体外。肺脾两脏协调配合，相互为用，是保证津液正常输布与排泄的重要环节。若脾虚运化失调，不能吸收、转输水液，水液停聚体内，生成痰饮，也会影响肺的宣降功能，出现咳嗽、喘息等症状。而肺气虚衰，无法通调水道，水液停聚体内，则会使脾的运化功能受损，出现腹胀、便溏、水肿等症。

6．肺与肝

肺与肝的关系主要表现在气机的调节方面。气的运动，除了肺对其具有调节作用以外，肝对其也具有调畅的作用。肺主降，肝主升，二者相互协调，对于全身气的上升、下降、呼出、吸入运动的有序通畅是一个重要的环节。二者在病理上也相互影响，如肝气上升太过，或肺气下降不及，可出现胁痛、易怒、咳逆上气，甚则咯血等，即所谓“肝火犯肺”。如果肺的病变影响到肝的疏泄时，导致肝气疏泄不畅，在咳嗽的同时，还伴有胸胁部疼痛胀满，头晕头疼、面红目赤等症状。



●肺与脾的关系主要表现在气的生成和津液的输布代谢两方面

肝与肺的关系主要表现在气机的调节方面

7．肺与肾

肺与肾的关系主要表现在津液的代谢和呼吸运动两个方面。肾主水液的代谢，而肺具有宣发肃降、通调水道的功能，为“水之上源”。肺的宣发肃降和通调水道，有赖于肾中阳气的蒸腾气化，反之肾的主水液功能，也有赖于肺宣发肃降和通调水道功能的相助。人体的呼吸运动，虽由肺所主，但呼吸要达到一定的深度，就需要肾纳气功能的协助。只有肾精及肾气充盛，封藏功能正常，肺吸入的清气才能经过其肃降功能而下纳至肾中，从而维持呼吸的深度。可见，在人的呼吸过程中，肺气肃降，有利于肾的纳气；肾精肾气充足，纳摄有度，也有利于肺气之肃降，从而维持着呼吸达到一定深度，故有“肺为气之主，肾为气之根”的说法。在病理状态下，肺失宣降，或肾的功能失调，均可影响水液代谢，出现尿量少、水肿、喘促、咳逆等症状。如果肾气虚损，不能摄纳肺吸入的清气，气浮于上，则会出现呼多吸少，活动后症状加剧的情况。



●肺与肾的关系主要表现在呼吸和水液代谢两方面

8．肝与脾

肝与脾的关系主要表现在饮食物的消化和血液的生成、贮藏及运行方面。饮食物的消化不是哪一个脏器能独立完成的，而是由多个脏器相互协调完成的。脾的运化功能，有赖于肝的疏泄，肝的疏泄功能正常，则使脾的运化功能健旺。肝主疏泄，调畅气机，并疏利胆汁，输送到肠道，促进脾胃对饮食物的消化及对营养物质的吸收和转输功能；脾的消化吸收功能正常，则机体可利用的营养物质充足，气血生化有源，肝体得以濡养，有利于疏泄功能的发挥。病理上肝、脾病变相互影响。若肝失疏泄，气机的运行不通畅，郁结停滞，导致脾的消化吸收功能异常，就会出现精神抑郁，胸闷叹息，纳呆腹胀，肠鸣泄泻等肝脾不调的症状。

脾为气血生化之源，且有统血的作用；肝有藏血的功能。脾的消化吸收功能健旺，则生血有源，且在脾气的统摄之下，血不会逸出脉外，则肝中有所藏。病理状态下，脾气虚弱，不能充分吸收营养物质，则血液生化无源，血液生成减少而导致血虚，或统摄无权而出血，均可导致肝中藏血不足。此外，肝不藏血也可与脾不统血同时并见，导致出血，临床称为“藏统失司”。



●肝与脾的关系主要表现在食物的消化和血液的生成



血的正常运行，虽是由心所主持，但与肝、脾也有密切的关系。肝主藏血，调节血量；脾主生血，统摄血液在血管内运行。脾气健旺，则生血有源，统血有权，使肝有所藏；肝血充足，藏泻有度，全身的血量得以正常调节，气血才能运行无阻。肝、脾相互协作，共同维持血液的正常运行。

9．肝与肾

肝与肾的关系主要表现在肝肾的精血、阴阳相互为用、相互协调方面。精和血都是由水谷之精——营养物质所化生和充养，且两者之间能相互资生。血的化生，依赖于肾中精气的气化作用，而肾中精气的充盛，亦需依赖血液的滋养。因“肾藏精”、“肝藏血”，所以有“精血同源”、“肝肾同源”的说法。

肝与肾的关系实际上就是精与血之间相互滋生和相互转化的关系。在病理上肝血不足与肾精亏损多可相互影响，肾精亏损，可导致肝血不足，反之，肝血不足，也可引起肾精亏损，以致出现头昏目眩、耳聋耳鸣、腰膝酸软等肝肾精血两亏之证。此外，在功能上肝主疏泄，肾主封藏，疏泄与封藏，相反而相成，肝气疏泄可促使肾气开合有度，肾气闭藏可防肝气疏泄太过。主要表现在女子月经来潮和男子泄精的生理功能。若肝主疏泄和肾主封藏失调，则可出现女子月经周期的失常，经量过多，或闭经，以及排卵障碍；男子可见阳痿、遗精、滑泄或阳强不泄等症。



●肝与肾的关系主要表现在精、血相互的滋生

10．脾与肾

脾与肾的关系主要表现在先天后天的相互滋养和津液代谢方面。脾所消化吸收的营养物质，是人体气血生成、生长发育、机能正常运转的必需物质，是后天之本；人出生以来拥有的先天之精——生命本原是贮存在肾之中，故肾为先天之本。脾的消化吸收功能，须借助于肾中阳气的温煦推动作用，才能正常发挥；而肾中的先天精气也必需依赖于后天吸收的营养物质的培育和充养，才能不断充盈和成熟。后天补先天，先天激后天，所以脾与肾在生理上是后天与先天的关系。若肾阳不足，不能温煦脾阳，以致脾肾阳虚；脾阳久虚，进而可损及肾阳，而成脾肾阳虚之证。多出现畏寒怕冷，腹部发冷疼痛，下利清谷，腰膝酸冷，或五更泄泻，水肿，完谷不化等虚寒性病证。

脾主运化水液功能的正常发挥，也须依赖肾气的蒸腾及肾阳的温煦作用支持。而肾的水液输布代谢的功能，又须赖脾的协助，即所谓“土能制水”。脾、肾两脏相互协同，维持水液代谢的协调平衡。脾虚不能运化水液，导致水液在体内积聚，不能排出体外，即内生水湿，经久不愈，可发展为肾虚水泛；而肾虚水液代谢失常，也可影响脾的运化功能，最终均可导致尿量少，肌肤水肿，腹胀，大便稀，畏寒肢冷，腰膝酸软等脾肾两虚的证候。



●脾与肾的关系主要表现在身体元气和水液代谢两方面





各脏腑、组织、器官的功能活动不是孤立的，而是整体活动的一个组成部分。它们在生理上互相联系、互相依赖、互相制约，在病理上也是按照一定的规律相互传变、相互影响的。

二、五脏与六腑的关系

从阴阳表里来说，脏属阴，腑属阳；脏为里，腑为表。一脏一腑，一表一里，一阴一阳，相互配合，组成了心与小肠、肺与大肠、脾与胃、肝与胆、肾与膀胱等脏腑表里关系。脏与腑的关系，实际上就是脏腑阴阳表里的配合关系。五脏之间的不同功能相互制约，五脏与六腑之间无论在结构上还是在功能上都存在着相应的关系。脏腑之间结构是相连的，如胆是位于肝叶之间，脾在胃后面，两者之间有膜相连，肾与膀胱之间有系带（输尿管）相通等；脏与腑之间还有经脉相互络属，如心的经脉属于心而络于小肠，小肠的经脉属于小肠而络于心；脾经属脾而络胃，胃经属胃而络脾；肝经属肝络胆，胆经属胆络肝；肾经属肾络膀胱，膀胱经属膀胱络肾；肺经属肺络大肠，大肠经属大肠络肺等。在生理功能上相互配合，六腑传化水谷的功能，必须有五脏功能的配合才能完成，如胃的受纳腐熟需脾的运化配合，膀胱的排尿依赖肾的气化作用等。



六腑输精（营养物质）于五脏，五脏主藏精气，有赖六腑的消化、吸收、输送水谷精微，以及六腑传化物的功能活动相配合。

在病理上脏与腑之间也相互影响，如肺的功能失常，肺热壅盛，可致大肠功能异常而大便秘结等；反之，大肠热结便秘亦可影响肺的功能，导致胸闷、喘促等。脏与腑之间的这种互相联系和影响，称之为“脏腑相合”。

1．肺与大肠的关系

肺和大肠两者相距甚远，但两者之间通过经络相连，在生理病理上有密切关系。肺具有主气、主行水的功能，大肠具有主传导、主津的功能，故肺与大肠的关系主要表现在传导和呼吸方面。肺具有调节气的上升、下降、外出、纳入的功能，大肠的传导功能，有赖于肺气的下降作用。肺气下降，大肠之气亦随之而降，以发挥其传导功能，使大便排出通畅。此外，大肠传导功能正常与否，同“肺主行水”、“大肠主津”的作用也有关系。肺主行水、通调水道，与大肠主津、重新吸收剩余水分的作用相互协作，参与了水液代谢的调节，使大肠既无水湿停留之患，又无津枯液竭之害，从而保证了大便的正常排泄。如果肺失肃降，津液无法下行，大肠的传导功能受其影响，则会出现排便困难、便秘等症状；而大肠传导不利，腑气不通，又会影响肺气的肃降，出现咳嗽、气喘、胸闷等症状。



●肺与大肠的关系主要表现在呼吸和传导方面

2．脾与胃的关系

脾与胃都在腹腔的中上部，两者之间有膜相连，还通过经络互相联络而构成脏腑表里配合关系。脾和胃在饮食物的受纳、消化、吸收和输布的生理过程中起主要作用，为后天之本。两者在饮食物的消化吸收过程中有着相互协助、合作关系。胃的受纳和腐熟，是为脾的运化奠定基础；脾主运化，消化水谷，转输精微，为胃继续纳食提供能源。两者密切合作，才能完成消化饮食、输布精微，发挥供养全身作用。

脾的运化功能，不仅包括消化水谷，而且还包括吸收和输布水谷精微。脾的这种生理作用，主要是向上输送到心肺，并借助心肺的作用以供养全身，所以说“脾气主升”。胃主受纳腐熟，以通降为顺，胃将受纳的饮食物初步消化后，向下传送到小肠，并通过大肠使糟粕浊秽排出体外，从而保持肠胃不停传送食物及残渣的蠕动生理状态，所以说“胃气主降”。脾胃的功能健旺，是胃主受纳、脾主运化的正常生理状态。临床上如果脾虚运化功能不良，胃的受纳和通降功能也会受影响，出现食少、恶心、呕吐等症状。同样，如果饮食不节，胃失和降，也会影响脾的运化功能，出现腹胀、腹泻等症状。



●脾与胃的关系主要表现在消化吸收方面

3．肝与胆的关系

肝位于右胁，胆附于肝叶之间，经脉又互相络属，两者关系主要表现在消化功能和精神情志活动方面。

肝主疏泄，分泌胆汁；胆附于肝，贮藏、排泄胆汁。肝、胆共同合作使胆汁疏泄到肠道，以帮助脾胃消化食物。所以，肝的疏泄功能正常，胆才能贮藏排泄胆汁，胆之功能正常，肝才能发挥正常的疏泄作用。肝胆病的患者常有肚子胀、不想吃饭、厌吃油腻食物等症状。

此外肝主疏泄，调节精神情志；胆主决断，与人之勇怯有关。肝、胆两者相互配合，相互为用，人的精神意识思维活动才能正常进行。肝与胆在病变过程中主要表现在胆汁疏泄不利和精神情志异常两个方面。如肝病病人常会出现黄疸、性情急躁、易生气等症状。



●肝与胆的关系主要表现在消化和精神情志活动方面

4．肾与膀胱的关系

