目录

封面

扉页

版权

对本书的点评

序一

序二

序三

前言

第一部分 计算广告关键技术

（1）用户会话日志生成。从各个渠道收集的日志需要先整理成以用户ID为键的统一存储格式，这样的日志称为用户会话日志（session log）。这样整理的目的是为了让后续的受众定向过程更加简单高效[1]。

（2）行为定向（behaviorial targeting）。这部分功能完成挖掘用户日志，根据日志中的行为给用户打上结构化标签库（structural label base）中的某些标签，并将结果存储在用户标签的在线缓存中，供广告投放机使用。这部分是计算广告的原材料加工厂，也因此在整个系统中具有非常关键的地位。

（3）上下文定向（contextual targeting）。这部分包括半在线页面抓取（near-Line page Fetcher）和上下文页面标签的缓存，与行为定向互相配合，负责给上下文页面打上标签，用于在线的广告投放中。这里的抓取系统比搜索系统要简单，但也有不太一样的需求，后面会详细介绍。

（4）点击率建模（click modeling）。它的功能是在分布式计算平台上训练得到点击率的模型参数和相应特征（click model&features），加载到缓存中供线上投放系统决策时使用。

（5）分配规划（planning）。这部分为在线的收益管理模块提供服务，它根据广告系统全局优化的具体需求，利用离线日志数据进行规划，得到适合线上执行的分配方案（allocation plan）。

（6）商业智能（business intelligence，BI）系统。这部分包括 Extract-Transform-Load（ETL）过程、dashboard 和 cube，这些是所有以人为最终接口的数据处理和分析流程的总括，担负着对外信息交流的任务。由于实际的广告运营不可能完全通过机器的决策来进行，其间必然需要有经验的运营者根据数据反馈对一些系统设置及时调整。因此，实现一个功能强大、交互便利的BI系统是非常重要的。

（7）广告管理系统。这部分是广告操作者，即客户执行（Account Execute，AE）与广告系统的接口。AE通过广告管理系统定制和调整广告投放，并且与数据仓库交互，获得投放统计数据以支持决策。一般来说，广告系统中只有这部分是面向用户的产品。根据对操作对象开放程度的不同，这一系统有时又有开放自助的需求，在这种情况下，还需要包含相应的财务结算功能。对这部分，读者可以从很多自助式广告产品中看到，我们在第3章中已经进行了简单介绍。





9.3.4 在线数据处理


在线数据处理基本上可以认为是离线数据处理的镜像功能，它是为了满足广告系统对实时数据反馈的要求，解决那些离线分布式计算平台无法快速响应的计算问题。为了组织下面一些在线时前后有依赖关系的数据流加工过程，我们经常选用流式管理平台作为基础设施。在线数据处理主要包括以下模块。

（1）在线反作弊（anti-spam）。实时判断流量来源中是否有作弊流量，并且将这部分流量从后续的计价和统计中去除掉，是广告业务非常重要的部分。此模块是所有后续在线数据处理必须经过的前置模块。

（2）计费（billing）。这部分同样是计算广告关键的业务功能之一。对于那些经过扣费预算耗尽的广告，系统必须马上通知广告索引系统将其下线。当然，扣费也必须在扣除了作弊流量的基础上进行。

（3）在线行为反馈，包括实时受众定向（real-time targeting）和实时点击反馈（realtime click feedback）等部分。这部分是将短时内发生的用户行为和广告日志及时地加工成实时用户标签以及实时的点击率模型特征。对于在线广告系统，这部分对于效果提升的意义重大：在很多情形下，把系统信息反馈调整做得更快比把模型预测做得更准确效果更加显著。

（4）实时索引（real-time indexing）。这部分的主要功能是实时接受广告投放数据，建立倒排索引。广告的索引由于涉及预算调整等商业环节，因此必须在投放管理者调整以后非常快速地在线上广告索引中生效。





9.4 计算广告系统主要技术


了解了计算广告的优化目标和系统架构，我们再来看看这一系统会用到哪些关键的技术。实际上，上一节介绍的广告系统架构也是由这些技术问题决定的，而这些也给我们提示了实践中需要重点关注并优化的方向。

从算法优化的角度看，主要有下面的一些问题，解决这些问题需要广泛用到机器学习、数据挖掘等一些相关学科的技术。

（1）公式2.2中的特征提取，即对（a，u，c）打标签以方便后续建模和市场售卖的问题，是计算广告中非常核心的受众定向问题（参见第12章）。

（2）如果不考虑全局最优，计算广告系统主要靠eCPM估计，特别是点击率预测（参见13.5节）来完成每一次展示时的局部优化。

（3）如果考虑到量的约束和投放时即时决策的要求，则产生了在线分配的问题（参见11.3节）。

（4）为了在多方博弈的市场中达到动态平衡时的收益最大化，则需要对市场的机制设计（mechanism design）（参见5.2节）深入研究，进而确定合理的定价策略。

（5）为了更全面地采样整个（a，u，c）的空间以便更准确地估计点击率，需要用到强化学习（reinforcement learning）中的探索与利用（explore and exploit，E&E）（参见13.6节）方法。

（6）在实时竞价快速发展的今天，个性化推荐（personalized recommendation）技术也被广泛使用在效果类DSP的个性化重定向中（参见14.2节）。

从系统架构的角度看，大规模广告决策和投放有如下一些特点：首先是服务压力大，这是由于广告的投放量往往数倍于页面浏览的PV，这使得广告成为互联网流量规模最大的产品之一；其次，因为用户对广告产品接受是被动的，广告展现延迟的增加往往会带来广告效果的显著下降，因此广告系统的决策延迟是非常关键的指标；从另一方面看，也正因为广告是被动的用户产品，其决策结果的逻辑性不直接，因此广告系统在用户标签的数据一致性方面要求是比较低的，也往往并不需要持久化的存储，这为系统设计提供了一定的灵活性。计算广告在系统架构方面涉及以下一些技术问题。

（1）由于广告主的预算、定向条件等信息在设置后需要快速在线上生效，需要用实时索引技术服务于广告候选的检索。

（2）需要用NoSQL数据库为投放时提供用户、上下文标签和其他特征。

（3）广泛使用Hadoop这样的MapReduce分布式计算平台进行大规模数据挖掘和建模，也用到流计算平台实现短时用户行为和点击反馈。

（4）在广告交易市场中实现高并发、快速响应的实时竞价接口，这是一项广告中用到的独特技术。

上述这些技术与大数据、分布式计算等领域中的一些通用技术有紧密的联系，但也有很多结合广告产品特点的独特需求。我们将会在介绍具体的广告产品时，结合相应的上下文具体讨论。

有关这些技术需要了解的一些基础知识将在下一章简要介绍。当然，本书并不是专门讨论机器学习或信息检索的教程，因此大家不要期望在这里能系统地学习到这些领域的知识。我们的目标是从商业的需求出发，解剖问题的本质，并给出代表性的解决方案。同时，在用到其他工业界已经成熟的技术时，会尽量给出建议的参考方案，以方便大家进一步深入了解。





9.5 用开源工具搭建计算广告系统


上面的广告系统架构模块众多、交互复杂，从头搭建并不容易。在大型互联网公司中，这样的广告系统可以精雕细琢，其中的很多模块也都可以进行专门开发。不过，对于初创型企业和变现业务方向尚需探索的企业来说，需要根据最小值原型（Minimum Value Prototype，MVP）的原则，低成本、短平快地搭建系统，然后在实际业务中进行快速迭代。幸运的是，开源社区为搭建广告系统提供了很多不错的工具，利用这些工具可以相当方便地搭建起一个广告系统基础骨架。一般来说，我们可以利用成熟开源工具解决底层通信、数据传输、负载分配等基础问题，从而将精力重点放在与业务逻辑相关的开发上。

图9-3标示出了计算广告系统中经常用到的一些开源工具，为了方便读者在实际工作中的需要，我们将简要介绍一些主要工具在广告系统中的用法。





9.5.1 Web 服务器 Nginx




我们先从在线投放时用到的 Web服务器说起。由于广告系统有高并发、低延迟的性能要求，Nginx（http://www.nginx.org）在多数情形下都是广告系统首选的 Web 服务器解决方案。

Nginx 是一款开源服务器软件，兼有 HTTP 服务器和反向代理服务器的功能。其主要特点在于高性能、高并发和低内存消耗，并且具有负载均衡、高速缓存、访问控制、带宽控制以及高效整合各种应用的能力，这些特性使得 Nginx 非常适合计算广告这种并发很高的互联网服务。

Nginx还提供了fastCGI这一与各种编程语言之间的通信接口，开发者可以很方便地将服务器的功能逻辑用 fastCGI 插件的形式实现，而无需关注响应 HTTP 请求的细节。在广告系统中，用Nginx作为前端Web服务器，而将广告投放机的功能用C/C++语言实现成fastCGI 插件，是一个开发成本较低、性能又很不错的方案。实际上，这一方案已经实现了一个基本的广告投放机，从事最简单的广告投放业务，而其他模块和功能则可以根据需求逐步开发。

有关 Nginx 更详细的介绍和使用方法可以参考参考文献 [70]。其他的相关开源工具还有Apache（http://httpd.apache.org）等。



图9-3 计算广告系统用到的开源工具示意





9.5.2 分布式配置和集群管理工具 ZooKeeper




由于广告系统的流量很大，单台广告投放机往往不能满足需要。在使用多台服务器的时候，会遇到很多诸如配置文件更新、集群上下线管理等分布式环境下的同步问题。ZooKeeper（http://zookeeper.apache.org）是解决这些问题非常有用的开源工具。

ZooKeeper 是为分布式应用建立更高层次的同步（synchronization）、配置管理（con-figuration maintenance）、群组（groups）以及名称服务（naming）的通用工具。它的基础原理是参考文献 [49] 中的 Paxos 算法，而这一算法最早的工业界应用是 Google 开发的Chubby[17]。在编程上，ZooKeeper的设计很简单。所使用的数据模型非常类似于文件系统的目录树结构，简单来说，有点类似于Windows中注册表的结构，有名称、树节点、键/值对等，可以看作一个树形结构的数据库，可以分布在不同的机器上做名称管理。由于ZooKeeper并不传递计算数据而是传递节点的运行状态，所以运行负载很低。

对广告投放机进行集群管理是 ZooKeeper 在广告系统中的典型应用之一：由于某台服务器宕机或者新机器上线，Nginx的负载均衡方案需要及时作出调整。显然，人工地维护响应时间较长，不可避免地会带来一些流量上的损失。利用 ZooKeeper 的 Ephemeral类型节点可以很方便地实现此功能，这方面的参考资料很多，本书不具体介绍。

由于在广泛使用的Hadoop、HBbase、Storm、Flume等开源产品中都需要用到ZooKeeper进行分布式同步，如果把上述开源产品看作各种小动物，ZooKeeper这一命名可以说非常形象。有关ZooKeeper更详细的介绍和使用方法可以参考参考文献[44]。





9.5.3 全文检索引擎 Lucene




大多数广告业务在初始运营阶段并不见得需要一个真正的倒排检索引擎，不过当广告业务开始面向长尾广告主，广告库规模较大时，采用“倒排检索”加“排序”这样的两段式决策过程是必要的（参见 10.1.1 节）。然而，实现一个功能全面、效率较高的倒排索引并不是一件简单的事，并且由于其与核心业务逻辑关系并不大，也可以用开源方案来实现。

在开源工具中，Lucene（http://lucene.apache.org）是比较常用的基于 Java的全文检索工具包。Lucene并不是一个完整的搜索引擎，但是针对计算广告系统的需要，它可以方便地实现全文索引和检索功能。Lucene 能够为文本类型的数据建立索引，其主要功能是替文档中的每个关键词建立索引。另外，Lucene还提供一组解读、过滤、分析文档，编排和使用索引的API。我们选用Lucene，除了它的高效和简单外，还因为它允许用户对其中的关键环节自定义功能逻辑。不过一些特殊的检索算法，如第13章中要介绍的相关性检索，在Lucene中并不能直接支持，还需要在深入理解源代码的基础上改动或者另行开发。有关Lucene更详细的介绍和使用方法可以参考参考文献[57]。

在需要比较强的索引扩展性的情形下，还可以考虑使用 ElasticSearch（http://www.elasticsearch.org），这是一个基于 Lucene 构建的开源、分布式、RESTful 搜索引擎。设计场景主要是在云计算的环境中，能够实现稳定可靠的实时搜索，并具有良好的水平扩展性。





9.5.4 跨语言通信接口 Thrift




图9-2中的各个模块之间广泛地存在数据交换，不过由于各模块需求的不同，有时我们会选用不同的开发语言来分别实现它们；或者由于开源工具的不同，最方便的使用语言也不同。为了方便在不同语言的模块之间实现调用接口，避免应用开发者过多地将精力放在底层通信上，开源社区涌现了若干个跨语言通信接口工具。我们以Thrift为例来介绍。

Thrift（http://thrift.apache.org）被描述为“scalable cross-language services implementa-tion”（可扩展的跨语言服务实现）[67]，它有自己的跨机器的通信框架，还提供了一套代码生成工具，可以生成多种编程语言的通信过程代码。Thrift有一种描述对象和服务的界面定义语言（Interface Definition Language，IDL），它提供了一种网络协议，使用这些对象和服务定义的进程之间基于这种网络协议彼此进行通信。Thrift根据IDL的描述可以生成绝大多数流行语言（如C++、Java、Python、PHP、Ruby、Erlang、Perl、Haskell、C#、Cocoa、JavaScript等）的代码框架。因此，服务器端实现语言不会影响到客户端，这给复杂的计算广告技术平台不同系统之间的通信提供了很大的便利。

此外，Thrift还提供了实践中非常有用的版本兼容性功能，即服务器端能在不影响现有的客户端的情况下增加数据结构、字段、服务方法和函数参数。这一特性使得大型工程中模块间的依赖性大为减弱，也能够显著降低开发成本。因此，我们建议在计算广告的系统模块之间尽可能采用Thrift这类工具封装接口。

有关 Thrift 的设计原理和更多细节可以参考 [67]。其他的相关开源工具还有 ProtoBuf（http://code.google.com/p/protobuf）、Avro（http://avro.apache.org）等。





9.5.5 数据高速公路 Flume




计算广告这样的个性化系统由于并发很高，产生的日志量也非常大。在这类系统中，应该避免对数据做单点的集中式读写，而是尽量应该让数据的处理形成环形的流动，即由数据高速公路将线上日志准实时地送至离线或在线处理平台，再将处理结果存放在缓存中供线上决策使用。在这样的架构中，一个分布式、高吞吐率的数据传送通道至关重要。

在这类数据传输工具中，Flume（http://flume.apache.org）是比较常用的开源解决方案之一。Flume 是 Cloudera 提供的一个高可用的、高可靠的、分布式的海量日志采集、聚合和传输的系统，它支持在日志系统中定制各类数据发送方，用于分布式地收集和汇总日志数据。Flume 提供了从控制台（console）、RPC（thrift-RPC）、文本（text）、Tail 操作（UNIX tail）、日志系统（syslog，支持 TCP 和 UDP 两种模式）以及命令执行（exec）等数据源上收集数据的能力。同时，Flume还提供了对数据进行简单处理并输出到各种数据接收方的能力。如果广告投放机采用syslog方式记录投放、点击等日志，可以很方便地通过配置Flume将日志传送到Hadoop上。

其他的相关开源工具还有Scribe（https://github.com/facebook/scribe）等。





9.5.6 分布式数据处理平台 Hadoop




图9-2中的离线数据处理部分需要一个能够存储和加工海量数据的基础设施，实际上这也是大多数大数据系统都需要的平台。在开源的这类平台工具中，Hadoop（http://hadoop.apache.org）几乎是工业界的标准选择。Hadoop 的核心架构主要包括 HDFS（Hadoop Dis-tributed File System，Hadoop分布式文件系统）、Hadoop MapReduce和HBase，其中HDFS是GFS（Google File System）[34]的开源实现，MapReduce是Google MapReduce[26]的开源实现，而HBase则是Google BigTable[20]的开源实现。

HDFS 是一种易于横向扩展的分布式文件系统，提供大规模数据文件存储服务，支持PB级数据规模。它可以运行在上万台的通用商业服务器集群上，提供副本容错机制，为海量用户提供性能优秀的存取服务。计算广告系统里的海量日志文件等就是通过 Flume之类的数据高速公路传送，最终存储在HDFS上，为各种离线计算任务提供服务。

Hadoop MapReduce 是一种分布式计算框架，顾名思义，它由两个部分组成：Map 和Reduce。Map是将一个作业分解成多个任务，而Reduce是将分解后多任务处理的结果汇总起来。在程序设计中，一项工作往往可以被拆分成为多个任务，任务之间的关系可以分为两种：一种是不相关的任务，可以并行执行；另一种是任务之间有相互依赖，先后顺序不能够颠倒，这种任务是无法并行处理的。MapReduce 适用于第一种类型，庞大的集群可以看作是硬件资源池，将任务并行拆分，然后交由每一个空闲硬件资源去处理，能够极大地提高计算效率，同时这种资源无关性对于计算集群的横向扩展提供了最好的设计保证。为了降低MapReduce编程的复杂性，人们还开发了Hive、Pig[33，63]等开源工具产品，使用类似于SQL的脚本语言发起各种数据计算任务。

在广告系统中，Hadoop主要承担着离线数据的存储和计算需求，可以说是计算广告系统进行大规模数据处理不可或缺的基础平台。无论是受众定向、点击率预测还是基础的报表生成，都需要在Hadoop上进行大规模的数据处理。因次，关于Hadoop的原理和应用必须深入掌握。有关Hadoop更详细的介绍和学习资料可以参考参考文献[77]。





9.5.7 特征在线缓存 Redis




无论是离线计算的受众定向标签还是点击率模型参数或特征，由于规模比较大，一般来说都无法直接存放在在线广告投放机的内存中，而是要用独立的缓存服务。在线用到的特征缓存有两个显著的特点，首先是往往只需要存储简单的键/值对，其次是大多数情形下需要支持高并发的随机读和不太频繁的批量写。在这样的需求下，Redis（http://www.redis.io）是比较合适的开源工具之一。

Redis也是一种NoSQL数据库，它主要提供的是高性能的键/值存储（key/value store），采用的是内存数据集的方式。Redis 的键值可以包括字符串、哈希、列表、集合和有序集合等数据类型，因此也被称作是一款数据结构服务器（data structure server）。Redis会周期性地把更新的数据写入磁盘或者把修改操作写入追加的记录文件，并且在此基础上实现了主从同步，具有非常快速的非阻塞首次同步、网络断开自动重连等功能。同时，Redis 还具有其他一些特性，其中包括简单的check-and-set机制、pub/sub和配置设置等，使得它能够表现得更像高速缓存（cache）。Redis 还提供了丰富的客户端，支持现阶段流行的大多数编程语言，使用起来比较方便。

在广告系统中使用 Redis，需要注意的一点是，当以批处理方式更新其中内容时，应避免对线上高并发的读请求产生影响，因此有时需要采用多次写入的方案。

有关Redis更详细的介绍和使用方法可以参考参考文献[51]。





9.5.8 流计算平台 Storm




Hadoop 能够处理的数据规模相当可观，但是处理的响应速度却很难保证。因此，在图9-2的在线处理部分，需要一种新型的、能够以数据流的方式对线上日志准实时处理的平台作为基础设施，在这类平台的开源解决方案中，工业界比较常用的是 Storm（http://storm.apache.org）。

广告中需要用到流计算的问题包括在线反作弊、计费、实时受众定向和实时点击反馈等（参见13.3节）。我们希望的解决方案是能够自动地处理各流计算模块间的通信和数据依赖，并能够在数据规模增大时自动进行分布式的负载分配，Storm这样的流计算平台就可以为我们实现上述的需求。流计算的任务逻辑与 MapReduce过程有些类似，熟悉 Hadoop编程的读者也可以比较容易地在 Storm 上开发应用。不过需要注意的是，流计算的任务调度原则和HDFS上的MapReduce不同，流计算是调度数据，让数据在不同的计算节点间流动起来，而 MapReduce是尽可能调度计算以减少数据 I/O。因此，流计算从本质上讲并不是一个可以真正处理海量数据的框架，它的特长仍然在数据处理的响应速度上。

Storm 保证每个消息都会得到处理，而且处理速度很快，每秒可以处理数以百万计的消息，并且可以使用任意编程语言来做开发。另外，Storm 还可以直接部署在在新一代的Hadoop计算调度引擎YARN上，这样可以非常方便地共享一个Hadoop集群的存储功能和计算资源。

其他的相关开源工具还有S4（http://incubator.apache.org/s4）以及下面要介绍的Spark的 Streaming 方式（http://Spark.apache.org/streaming）等，但它们的系统特点和使用场景还是有一定的差别，读者可以自行了解。有关 Storm 更详细的介绍和使用方法可以参考参考文献[2，80]。





9.5.9 高效的迭代计算框架 Spark




Spark（http://spark.apache.org）在最近几年崭露头角，作为一种新兴的大数据计算平台受到越来越多的关注，一些计算广告系统也开始广泛使用 Spark 平台解决一些需要迭代计算的问题。用 Hadoop 进行大规模数据处理在 Map 和 Reduce 两个阶段之间需要用硬盘进行数据交换，因此在需要面对多次迭代才能完成的任务时效率相当低。由于这样的迭代计算任务在计算广告中很常见（参见第10章），如文本主题模型、点击率预估等，我们非常需要一种更适合于迭代计算的框架。

作为一种新型分布式计算框架，Spark的最大特点在于内存计算。Spark的计算模型可以更加精简地描述等价的MapReduce模型，另外由于Spark的数据共享基于内存，因而相对于基于硬盘的Hadoop MapReduce批处理计算，其性能有数量级的提升。此外，Spark可以在一套软件系统上支持多种计算任务，除了传统的 Hadoop MapReduce 所对应的批处理计算之外，还支持各种机器学习算法为代表的迭代型计算、流式实时计算、社交网络中常用的图计算、SQL关系查询、交互式即席查询等。这样，使用Spark就可以避免同时维护多套针对不同计算需求的系统，还可以避免不同系统之间的数据转储，大大减低了开发和运维成本。

虽然 Spark 可以在很多中等规模的迭代计算问题上表现的性能非常优异，但是由于大量数据的基础存储仍然要依赖于Hadoop，在两个集群之间调度数据成为高效处理数据的障碍。不过，与 Storm 一样，现在 Spark 也已经可以直接部署在 YARN 之上，以“Spark on YARN”的方式与Hadoop方便地共享集群的存储功能和计算资源。

有关Spark更详细的介绍和使用方法可以参考参考文献[21，45]。





9.6 延伸思考


1.对于你熟悉的某种广告产品，如何估算其服务成本？如何根据广告系统的特点优化这一成本？

2.对一个提供受众定向的效果类广告产品，如何估算其数据处理的规模？





第10章 基础知识准备

计算广告并不是一门独立的学科，它更应该被看成是一个工业界的具体问题。在解决此问题的过程中，需要大量用到相关学科的一些基本技术和算法。本书的目的并不是专门介绍这些技术，但是在后续的讨论中不可避免需要用到一些背景知识。因此，我们在进入具体的广告技术和算法之前，先概要性地介绍几个相关领域的技术和算法。这既是为后面的算法章节铺垫，也是为了帮助读者将来在工作中遇到相关问题时可以有目的地找到相关资料。

我们将重点关注三个相关领域的背景知识：信息检索（Information Retrieval，IR）、最优化（Optimization）和机器学习（Machine Learning，ML）。信息检索是所有大规模数据处理系统，特别是搜索和个性化系统的通用技术，而为了了解广告检索、流量预测等相关问题中的一些改进算法，必须对其中的倒排索引等方法有基本认识。对于所有与数据、算法打交道的工程师来说，最优化理论的重要性可以排在首位，因为它是连接问题、模型与最终解决方案的关键桥梁。在面对不同类型的最优化问题时的一般思路和基本方法，将是我们介绍的重点。而机器学习算法对于计算广告的作用不言而喻：广告中的许多问题，如文本主题模型、受众定向、点击率预测等，都需要掌握一些机器学习基础方法，并对机器学习的方法论有清晰认识。我们将主要介绍统计机器学习的框架，并关注其在分布式计算环境下的实现思路。

从本章开始，我们会用C++或Matlab语言给出一些关键性算法或过程的示例性代码。我们会尽量将这些代码的具体逻辑实现得清晰完整，不过由于对整个系统的依赖性，大多数情况下并不能将这个代码视为可实际执行的代码。但是，在参考这些示例代码的基础上，相信读者可以比较方便地在实际系统中实现相应的功能。





10.1 信息检索


从第 8 章介绍的广告系统架构可以看出，为了达到面向大量中小广告主时良好的扩展性，计算广告采用的是类搜索的技术框架，即检索加排序两段的决策过程。因此，我们有必要对搜索引擎信息检索的基本方法有所了解，这里主要介绍倒排索引和向量空间模型。





10.1.1 倒排索引


倒排索引（inverted index）[83]是现代搜索引擎的核心技术之一，其核心目的是将从大量文档中查找包含某些词的文档集合这一任务用O（1）或O（log n）的时间复杂度[2]完成，其中n为索引中的文档数目。也就是说，利用倒排索引技术，可以实现与文档集大小基本无关的检索复杂度，这一点对于海量内容的检索来说至关重要。正是有了倒排索引技术的支撑，互联网才在实时检索大规模数据方面取得了质的飞跃。我们用例子来说明倒排索引的基本概念，假设我们有如下的几篇文档：

D0=“谷歌地图之父跳槽Facebook”

D1=“谷歌地图之父加盟Facebook”

D2=“谷歌地图创始人拉斯离开谷歌加盟Facebook”

D3=“谷歌地图创始人跳槽Facebook与Wave项目取消有关”

D4=“谷歌地图创始人拉斯加盟社交网站Facebook”

对每篇文档都进行分词以后，可知这些文档中包含的关键词（term）有：{谷歌，地图，之父，跳槽，Facebook，加盟，创始人，拉斯，离开，与，Wave，项目，取消，有关，社交，网站}。首先，去掉“与”这样的没有实际表意作用的停止词（stop word），我们对每一个词建立一个链表，表中的每个元素都是包含该词的某篇文档的标识。于是，与上面的文档集对应的倒排索引，也就是所有关键词的倒排链集合可以表示如下：

谷歌→{D1，D2，D3，D4，D5}，地图→{D1，D2，D3，D4，D5}，之父→{D1，D2，D4，D5}，

跳槽→{D1，D4}，Facebook→{D1，D2，D3，D4，D5}，创始人→{D3}，

加盟→{D2，D3，D5}，拉斯→{D3，D5}，离开→{D3}，Wave→{D4}，

取消→{D4}，项目→{D4}，有关→{D4}，社交→{D4}，网站→{D4}。

为了后文一些实例的方便，我们用下面一段代码中的类结构来描述一个倒排索引。这个类结构派生于hash map，其中的键为关键词，即term，典型情况下，该键是string类型，但是在后文介绍的布尔表达式检索等场景中，其键的类型可能会发生变化。因此，为了逻辑统一，我们引入了模板参数来泛化此处的数据类型。而 hash map的值就是倒排链，是一个由索引条目组成的链表。每个索引条目有两个域，第一个是该条目对应的文档的 ID，第二个是一个辅助变量，比如可以用于表示目前关键词在此文档的TD-IDF（参见10.1.2节），在后面提到的其他索引类型中也会有独特的应用。当然，这种结构只是一个概念上的表达，实际的倒排索引还要存储很多其他信息，为了便于突出主要概念，在本书中采用这样简单的概念性描述。

倒排索引最基本的操作有两项：一是向索引中加入一个新文档，二是给定一个由多个关键词组成的查询时，返回对应的文档集合。我们也在下面的代码中对这两项基本功能的实现做了描述。需要注意的是：在倒排索引中，由于文档ID是在加入倒排索引时被在线分配的，因此每个倒排链都可以确保是有序的，这会在后面的应用中得到具体利用。



需要说明，这段代码仅仅是帮助大家了解问题的示例性代码，而实际的倒排索引远比此复杂。其工程难点有很多，比如如何设计精简的数据结构以节省对内存的使用以及如何比较实时地将新的文档加入倒排索引等。这些问题由于是信息检索领域专门的研究课题，并非广告的特殊需求，我们不再深入介绍。需要自行实现广告检索部分的读者可以参考这方面专门的技术文献或者深入学习9.5.3节中介绍的开源的倒排索引工具Lucene。





10.1.2 向量空间模型


如果说倒排索引技术是大规模信息检索的基石，那么向量空间模型（Vector Space Model， VSM）[71]则是信息检索中最基础且最重要的文档相似度度量方法之一。VSM 的核心有两点：文档的表示方法和相似度计算方法。

首先，我们对每个文档采用词袋（Bag of Words，BoW）假设，即用各个关键词在文档中的强度组成的矢量来表示该文档：



其中xm一般采用词表中第m个词在d中对应的TF-IDF（Term Frequency-Inverse DocumentFrequency，词频–倒数文档频率）值，这是一种信息检索中最常见的词强度度量，可以分解为两个量的乘积：一个量是词频（Term Frequency，TF），即某文档中该词出现的次数；另一个量是倒数文档频率（Inverse Document Frequency，IDF），即该词在所有文档中出现的频繁程度的倒数。IDF 的引入是考虑到那些广泛出现在各个文档中的常用词对主题的鉴别力并不强，因而需要降低其权重。IDF的计算方法有若干种，最常用的形式为：



其中 DF（m） 为词 m 在其中出现的文档的总数目，N 为总文档数目。在广告应用中如何计算IDF值，在某些情形下需要不同的处理。例如，在处理对广告主有价值的竞价标的词时，可以采用所有广告描述，而不是互联网上的网页作为文档集合。相应地，在根据关键词进行广告检索时，也应该使用这种方法得到的TF-IDF。

这样的BoW文档表示方法是对自然语言最简单粗略的一种近似表示。它完全忽略了词的前后接续关系以及更高阶的语法因素的影响，因而并不太可能具有精细的文档描述能力。不过，这种方法在信息检索中的作用无疑是巨大的，因为它通过极为简单经济的操作对文档进行了简化，同时又比较好地保留了文档的概貌，这对于海量文档数据的处理和索引非常有利。时至今日，虽然学者们在自然语言处理方面取得了许多进展，但这种简单的方法仍然是工程实践中信息检索和文档主题挖掘的最常用文档表示。如果我们考虑更精细的文档描述，可以进一步加入文档的n-gram信息，但是也会带来数据的爆炸式增长和模型估计稳健性上极大的挑战。

采用BoW的文档表示方法，在计算两个文档的相似度时，一般是用其对应矢量的余弦距离：



余弦距离的最显著好处是当两个矢量在尺度上没有归一化时，仍然可以得到比较稳健的结果。比如有两篇一样的文档，将其中的一篇内容重复一遍，再去计算余弦距离仍然是0，而如果采用其他方式，如欧氏距离，结果就不再是0了。再比如两个人对各种电影打分，甲倾向于给较高的分数，乙倾向于给较低的分数，那么在一组3部电影上，甲给出的分数{3.6，3.6，4.8}和乙给出的分数 {3.0，3.0，4.0} 实际上一致程度相当高，这也可以被余弦距离比较公允地度量出来。

了解了上面的这些内容，读者可以建立对海量文档进行检索的基本方案。在离线索引阶段，需要对文档集合分词，并按照BoW模型表示得到每个文档的TF-IDF矢量，对分词后的文档集合建立倒排索引。当在线的查询到来时，也进行分词，从倒排索引中查出所有符合要求的文档候选，并对其中的每个候选评价其与查询的余弦距离，按距离由小到大进行排序。这样的一个基本框架也适用于广告这一大规摸数据挖掘问题，也是图9-2的基本原理。

虽然VSM不是实际系统中对检索候选进行排序的常见方法，不过要提醒大家注意，这是一种简单、无需训练的基线方法。因此，在探索各种数据驱动的精细模型时，要先将它们与VSM方法做比较。





10.2 最优化方法


为了探索比上面的向量空间模型更加有效的计算广告方案，必然会碰到大量的与数据挖掘和机器学习相关的算法问题。在这些与数据相关的问题中，最重要的基础技能是最优化理论和方法。最优化讨论的是在给定一个数学上明确表达的优化目标后，如何用系统性的方法和思路找到该目标的最优解。这方面的书籍和文章很多，我们从工程的角度出发，简要整理一下在面临各类目标函数时的一般性思路，并希望大家能够认清“模型”和“优化”这两个概念的联系与区别。

最优化问题讨论的是，给定某个确定的目标函数以及该函数自变量的一些约束条件，求解该函数的最大或最小值的问题。这样的问题可以表示为下面的一般形式：



这里 f（x）是一个关于自变量 x的目标函数，而 g（x）和 h（x）为 x的矢量函数，对应着一组不等式和等式约束条件，其中g（x）≺0表示矢量g（x）的每一个元素都小于或等于0。根据约束条件以及目标函数的性质不同，最优化问题求解的思路也有很大的不同。其中无约束优化问题的方法是基础，而带约束优化问题则在一定条件下可以转化为无约束优化问题来求解，这涉及下面将要谈到的拉格朗日法和凸优化问题。





10.2.1 拉格朗日法与凸优化


