目　录





江上晚步


潘大临

西山通虎穴①，赤壁隐龙宫②。形胜三分国③，波流万世功。沙明拳宿鹭④，天阔退飞鸿。最羡渔竿客，归船雨打篷。

【注释】

①西山：即樊山，在湖北鄂城西三里。山幽僻深邃，故下云“通虎穴”。　②赤壁：即赤鼻矶，在今湖北黄冈县城西。赤壁大战遗址不在此地，一般认为今蒲圻赤壁是当年激战之所。　③三分国：即魏、蜀、吴三国。　④拳：指白鹭睡眠时一脚拳缩之状。

【语译】

西山巉岩幽僻，山中有猛虎深藏；赤壁峭然屹立江边，底下与龙宫相通。长江形胜，犹如天然屏障，是三国时鏖兵之地；这滚滚江水，淘尽了万古英雄。沙滩映着波光格外明亮，有一群白鹭在栖息；鸿鸟蓦地冲上广阔的天空，一刹那人们错觉为倒着飞翔。我最羡慕那渔舟上垂钓的隐士，摇着小船归去，静聆着沙沙雨声，敲打着篷窗。

【赏析】

潘大临是江西诗派诗人，他的诗风与黄庭坚相近，以精苦著称，陆游赞他“诗妙绝世”。《江上晚步》诗共四首，这里选的是第三首，约作于绍圣四年（1097）。

诗写武昌（今鄂城）一带江面的景色。首联拈出最有代表性的两地，一是西山，一是赤壁，各以“通虎穴”、“隐龙宫”描写它们的幽僻险峻，造语奇特，意境宽闳。次联由险峻的形势，转入对往事的浮想。赤壁是传说中曹操与周瑜大战的地方，苏轼曾在这里写过著名的《赤壁怀古》词及前、后《赤壁赋》。潘大临曾追随苏轼在赤壁游览，对着眼前江山，他自然地又想起了那段历史，从而感叹，当年三国鼎立，龙争虎斗，俱成往事，如今只有滔滔长江，无语东流。“波流万世功”一句，语言与苏轼词“大江东去，浪淘尽、千古风流人物”完全相同；也与潘大临自己这组诗中第一首“日月悬终古，乾坤别悲川”感情相仿，都是由景物而怀古，从而感叹人事不常。

第三联，诗从怀古中拉回，写眼前景色，说白鹭在沙上栖息，鸿雁在天空飞翔。这联分写沙岸、天空，仍与心中眼前的江水配合，构成一幅宽广的画面，体现出诗人在怀古后，余情未尽，极目远眺，满怀感叹的心灵世界。诗在炼字上尤见功力。出句“沙明”的“明”字，写出沙滩在日光、波光的照映下的场面；对句“退飞鸿”的“退”字，取自《春秋》“六鹢退飞”句，用在这里写飞鸿，形象地说飞鸿在广阔无垠的水天之际翱翔，由于背景十分辽阔，觉察不到它在飞，甚至误认为它在朝后退。这样，把上下结合，广泛地描写了自己晚步在江边所见，把景色表现得十分细腻熨帖。最后，诗在前面的景色与感叹古今及赞叹白鹭、鸿雁的闲适自由的心情驱使下，定格在江面上渔翁的扁舟上，说自己最羡慕江上的垂钓者，驾着一叶小船，在烟雨朦胧中归去，自在地听着雨水敲打篷窗的声音，表示对隐逸生活的无比向往。

这首诗写得感性深挚，在结构上回环照应，由山水的险峻想到古代在此发生的战斗，由怀古而产生岁月易逝的感慨，因此转而注目宿鹭飞鸿，羡慕渔翁归棹，在平淡中蕴涵有很深的思想，使诗风沉郁深邃，是学杜甫的典型作品。姚壎《宋诗略》评这组诗“大气鼓荡，笔力健举。王直方所云‘使老杜复生，须共潘十厮炒’，不得以有空意无实力少之”。意思就是说潘大临在模拟杜甫上很得神似，几达乱真的程度。





送董元达①


谢　逸

读书不作儒生酸②，跃马西入金城关③。塞垣苦寒风气恶④，归来面皱须眉斑。先皇召见延和殿⑤，议论慷慨天开颜。谤书盈箧不复辩⑥，脱身来看江南山。长江滚滚蛟龙怒，扁舟此去何当还？大梁城里定相见⑦，玉川破屋应数间⑧。

【注释】

①董元达：不详。从诗中看，是位立功边疆的将领。《漫叟诗话》说他“老死布衣”。　②酸：寒酸、迂腐。　③金城关：在今甘肃兰州西北，是宋与西夏交界处重要关口。　④塞垣：边塞城墙。此代指边境地带。　⑤先皇：指宋神宗。延和殿：汴京宫内殿名。　⑥谤书盈箧：《战国策·秦策》：“魏文侯令乐羊将攻中山，三年而拔之。乐羊返而语功，文侯示之谤书一箧。”谤书，诽谤他人的奏章。　⑦大梁：即汴京，今开封。　⑧玉川：唐卢仝，号玉川子。家中贫穷。韩愈《寄卢仝》：“玉川先生洛城里，破屋数间而已矣。”

【语译】

读尽了诗书，你毫无腐儒的酸气；投笔从戎，跃马在西北边关。边塞的气候恶劣，寒风凛冽，你回来时，满面皱纹，须眉已斑。先皇帝在延和殿召见，你慷慨激昂，纵横议论，得到了皇上的激赏。可惜诽谤你的人太多，难以置辩，有功难封，你流落到江南，来赏玩这里的青山。长江滚滚东去，下有蛟龙发怒，掀起波浪；你这次乘着扁舟离去，何时才能回还？日后我们在大梁城中定能再见，那时你必然还是牢守节操，家中只有破屋数间。

【赏析】

这首诗是送董元达所作。董元达是一位立功边陲的儒将，胸怀韬略，志气昂扬，由于被人弹劾，解职归田。谢逸这首诗，对董元达的遭遇表示深切的同情，并且勉励他永葆高尚节操，表现了儒家穷则独善其身的思想。

整诗一气呵成，每两句一层意思，环环相扣。起首两句，点明董元达身份，说他不是个迂腐的读书人，而是胸有大志、投笔从戎、为国立功的英雄，为下文在天子面前慷慨议论作了伏笔。次两句写他在边境的战斗经历，以“寒”、“风”两者总括边疆恶劣气候，以“面皱须眉斑”总括他长期出生入死、沐雨栉风的战斗生活，用语简捷，内容丰富。“先皇召见延和殿”二句，写董元达立功归来，在天子面前，指陈边疆战守大略，写得神采飞扬，令人想见其为人。诗到这里，已把董元达的形象写得饱满，格调雄壮，笔力扛鼎，下文却在董元达生平的巅峰期一下打住，猛然下跌，转写他的不幸，说他遭到朝中佞臣的诽谤，无法辩解，结果有功不赏，反而流落，来到江南。这样的大起大落，使诗歌的气势得到加强，也更加激起读者对董元达的遭遇产生不平与同情。“长江滚滚”以下，转入题目“送”字，流露对分别的留恋，同时以长江波涛，暗寓人世间的风波与艰难。最后对他再次表示同情与敬佩，渴望再见。

诗是送董元达的，同一般送别诗一样，由别离而兼及所送人的身世。由于董元达的非凡经历与所遭到的不公正待遇，诗便把重点放在写他的身世上，同情他，也对朝政的腐败深深不满，因此全诗在雄壮中带有悲凉，唯一不足的是末两句气格稍弱，与总体不称，压不住全诗。

一员转战沙场的老将，受谤而贫困流落，是历来诗人感叹的题材。王维有一篇著名的《老将行》，写一个屡立战功的老将，遭际不偶，蹉跎度日，“路傍时卖故侯瓜，门前学种先生柳”，可他还是时刻希望报效国家，“愿得燕弓射大将，耻令越甲鸣吾君”。诗写得气势奔放、激情澎湃，可与谢逸这首诗同读。元稹的《智度师》也描写了一员战将的落魄：“三陷思明三突围，铁衣抛尽衲禅衣。天津桥上无人识，闲凭栏杆望落晖。”说一员勇将英勇战斗，没得到朝廷授官行赏，落得出家做和尚的下场。异代同悲，很值得思考。谢逸诗喜欢拟古，宋佚名《漫叟诗话》云：“谢无逸学古高法，文词锻炼，篇篇有古意。”又举出这首《送董元达》诗，认为是学古意的佳作。由此可见，谢逸写这首诗时，很可能受王维等人诗的启发。





息虑轩诗①


饶　节

雨暗藤经屋，春深草到门。客来非问字②，鹤老不乘轩③。花气翻诗思，松声撼醉魂。呼儿换香鼎，趺坐竟黄昏④。

【注释】

①息虑轩：饶节住所中的轩名。　②问字：《汉书·扬雄传》载，扬雄多识奇字，刘棻曾向他学奇字。后因以从人受学或向人请教为“问字”。这里反用其意。　③“鹤老”句：《左传》载，卫懿公好鹤，鹤多有乘轩者。轩，有曲辕有的车，古时大夫所乘。　④趺坐：双足交叠而坐。

【语译】

屋子外盘绕着藤萝，逢上雨天，分外的阴沉；春已深，院内的青草格外茂盛，一直长到我的房门。客人到来，只是闲谈神聊，不是探讨学问；那几只老鹤，也用不着特别地照看，自由自在，逍遥晨昏。繁花的香气，引动我荡漾的诗意；松涛阵阵，摇撼我沉沉的醉魂。叫来了小僮儿换上一炉好香，盘上腿坐着，打发走整个黄昏。

【赏析】

这首五律，写自己的居处。饶节把居处取名“息虑”，义出《云笈七籤》中“游心虚静，息虑无为”句，意思是使自己进入宁静淡泊的境界，不为外物而操心，做到清静无为。这首诗就是通过景物的描写及对日常生活的态度，表现自己的“息虑”。

诗首联描写息虑轩的环境，说轩四周长满了藤萝，在雨中更加显得幽暗，春天，青草直长到门口。上句是写屋子，下句是写院子，构成整个清旷幽静的环境。“暗”字及“深”字，上下相关。因下雨而天暗，同时又因为藤萝爬满屋墙而使屋内光线暗；“深”是指春深，也是说草长得很茂盛，很深。门外草深，又表现作者自己不大出门，懒于应酬，草长满道路；他对生活取无所谓态度，所以对门前的草懒得芟除；草深又与上句的雨暗相关联，因为春雨，草长得很快，所以遮满了道路。平平两句，含有丰富的意象，情景与司马光《闲居》“我已幽慵僮更懒，雨来春草一番高”有相同之处，又与陶渊明“结庐在人境，而无车马喧。问君何能尔，心远地自偏”的心理相通。通过这两句，诗人恬淡虚静的精神面貌，给人以极深的印象。

依律诗常格，起联写了景，次联该写人。上面写景是写自己的居处，写人便该写自己与景相配的淡然容与的心情行止。诗人在这里也接写人，好在不直写，通过侧写以作映衬。“客来非问字”，反用扬雄典，说明上门来的人个个悠闲自得，早已不斤斤于研习学问；“鹤老不乘轩”，又反用卫懿公爱鹤典，说园中的鹤无拘无束，毫无机心。来的朋友是如此，豢养的白鹤是如此，诗人自己的气格品味就不言而喻了。饶节诗学黄庭坚、陈师道，力求瘦硬，这联诗就是如此，盘折精警，翻新出奇。

第三、四联正面描述自己的生活，也从正面表现自己的“息虑”。诗人如何度日呢？原来也与历来避世逃名的隐士一样，纵意于诗酒。陶渊明《移居》诗这样概括自己自由自在的隐逸生活：“春秋多佳人，登高赋新诗。过门更相呼，有酒斟酌之。”饶节更进一层，是独乐，自己作诗饮酒，打发时间。在表现时又写得很巧，不直截说诗兴酒意，而以景带出，说春花的香气带动了诗兴，松涛的响声摇撼着醉魂。如此写，人们便感觉到诗人不单单是息去了种种机心尘虑，简直是与大自然融合为一了。尽管如此，他还觉得不够，在洋溢着自然美，充满欢快畅意后，又转以冷隽语作结，说自己面对好香，盘腿度过美好的黄昏。这时候，诗人几乎是停止了思想，超然物外，什么虑也没有了。

全诗写得思致深苦，千锤百炼。在写景时，不光是着眼于自然的描写，同时把自己的思想和精神完全融会进去。从这首诗所表现的人生观，我们不难理解，诗人到了中年以后为什么会大彻大悟，出家做了名僧人。





眠　　石


饶　节

静中与世不相关，草木无情亦自闲①。挽石枕头眠落叶，更无魂梦到人间。

【注释】

①草木无情：诗人是个和尚，所以这里用佛家语。佛教以人和一些有情识的生物称为“有情众生”，而把草木、山川、土石等称为“无情”。

【语译】

我心如止水，与尘世间的一切都不相关；门外的草木虽然无情，也都自在悠闲。我拉了块石头做枕，躺在落叶上；睡着了，做梦也不会梦到人间。

【赏析】

这首诗是饶节自我生活的写照。他避世隐居，远离尘寰，与大自然相融合，所以在诗中充满着恬静与满足，带有一种普通人没法达到的清气。

诗题是眠石，写时先不写眠，先写眠前的心情，说自己心如止水，对万事漠不关心，把自己先置入一个脱尘出俗的精神境界中。次句接着把自己的心情推广到自然界，说草木无情，自在地处在逍遥闲适之中。这句接得很好，有丰富的内涵。草木无情，这是草木本来的性质，但是在诗人的笔下，总是赋予草木以与人相同的情感。如唐刘禹锡《杨柳枝词》：“长安陌上无穷树，唯有垂杨管别离。”宋秦观《春日》：“有情芍药含春泪，无力蔷薇卧晓枝。”有的诗则对草木无情表示不满，认为它应该有情，如唐韦庄《台城》：“无情最是台城柳，依旧烟笼十里堤。”饶节这首诗，先还草木的本来面貌，肯定它无情；接着又说草木“亦自闲”，这样草木的无情又变成了有情，这就是诗家所说的加一倍写法。“亦自闲”三字用得很微妙。草木的闲，固然是接上文诗人的闲而来；诗人不闲，不会觉得草木闲。但诗却说草木是“自闲”，特地撇清，把草木的闲与自己的闲说成互不相关，各闲各的，诗人的闲便更加突出了。

三、四句切题写眠石。因了自己很闲，所以随时可以睡下。好就好在诗人不写在屋里、床上睡，而说拉了块石头做枕头，躺在落叶上睡，可以想见，诗人漫无目的地随意行走，走累了，困了，随便找了个地方就躺了下来。他的脱略形骸，与大自然融为一体的心情由此而表现得淋漓尽致，我们仿佛又见到了晋朝竹林七贤等名士高蹈绝尘的风采。但诗人还不满足于此，末句更进一层，说自己睡下了，做梦也与尘世事不相关，彻底把自己与蒙浑污秽的人世隔断，回照首句“与世不相关”。

饶节作这首诗时，已经出家做了和尚。前人论和尚诗，总喜欢说他们的诗有“蔬笋气”，即未免寒酸作态。这首小诗，句句清新，语淡情浓，不仅没有蔬笋气，反而不带一丝人间烟火气，热衷于名利的人是绝对作不出来的。





牛　酥　行①


江端友

有客有客官长安②，牛酥百斤亲自煎。倍道奔驰少师府③，望尘且欲迎归轩④。守阍呼语不必出⑤，已有人居第一先。其多乃复倍于此，台颜顾视初怡然⑥。昨朝所献虽第二，桶以纯漆丽且坚。今君来迟数又少，青纸题封难胜前⑦。持归空惭辽东豕⑧，努力明年趁头市⑨。

【注释】

①牛酥：从牛奶中提炼出的奶油。　②长安：唐之西京。这里代指宋西京洛阳。　③倍道：兼程，一天走两天的路。少师府：梁师成府。梁时官少师。　④“望尘”句：《晋书·潘岳传》：潘岳性轻躁趋势利，“与石崇等谄事贾谧，每候其出，辄望尘而拜”。轩，古代供大夫所坐的轻便马车。　⑤守阍：看门人。　⑥台颜：指梁师成的面色。台是对人的尊称，在此犹说“大人”。　⑦题封：题款包装。　⑧辽东豕：汉人朱浮《为幽州牧与彭宠书》说，有个辽东人，家里的猪生了只白头小猪，他觉得少见，就把猪带上进京城献给皇上。走到河东，见所有的猪都是白头、他觉得很惭愧，就回去了。　⑨趁头市：做开市的第一笔买卖。

【语译】

有个人在西京做官，亲自煎熬了上百斤牛酥。他骑上了快马，日夜赶路，送到了京城少师府。少师正好外出，他兴致勃勃地等着。只待少师回来，车尘扬起，就去迎接跪拜在路途。守门人见了开言劝阻：“你这牛酥大可不必拿出，在你之前早有人献过。他送的牛酥比你多了一倍，大人见了，起初心中也还快乐。昨天又有人来奉献，虽落后一步，但用美丽的漆桶包裹得十分华美坚固。现在你来的又晚送的这么少，还是用青纸包裹，怎能与前人较一胜负？”听了门子的话他十分惭愧，拿起牛酥匆匆登上了归途。“今年我的出手太平常，明年我一定考虑周到，早早送来，让少师格外注目。”

【赏析】

江端友被后人列入江西诗派，他的诗集早已佚失，从现存的几首诗来看，诗风平率直易，与江西诗派有本质上的不同。这首诗收入宋吴曾《能改斋漫录》卷十一，写的是个真实故事。据《能改斋漫录》，宋徽宗宣和初年，洛阳留守邓某，向太监梁师成贡献牛酥百斤。梁师成是当时朝中炙手可热的权贵，与蔡京、童贯等被人们称为“六贼”。由于他善于逢迎，很得徽宗宠爱，常代写御旨，卖官鬻爵，京师人称之为隐相。江端友这首诗就是有感于当时官场贿赂公行，官僚无耻，抓住这个典型事例，进行讽刺。诗学新乐府体制风格，直书其事，客观地反映现实，不加议论而公道自在，有很好的讽刺效果。

诗前四句写邓某献媚行贿的丑恶嘴脸。邓某身为西京长官，却亲手煎熬梁师成喜欢吃的酥油，亲自骑着马赶到东京梁府，等在门口，想在梁师成回府的时候当面献上。诗写了邓某一系列动作，活画出邓某卑鄙的心理。如煎酥油是件很繁琐费时的工作，邓某却放下国家大事不去处理，“亲自煎”以表示对梁师成的恭敬；送东西派个人去未尝不可，邓某非但亲自去，还要兼程奔驰；到了梁府，梁师成不在，留下牛酥请门子转交也完全可以，但邓某却亲自站在门口，等梁师成回家。这样层层写来，把邓某奴颜婢膝，急切邀宠的丑态入木三分地勾画出来。在用语上，诗化用了潘岳、石崇谄事贾谧的典故，密切符合邓某、梁师成身份、行事，用得也不露痕迹。

以上四句是第一段，写邓某兴致勃勃地煎了牛酥送到梁府，等候梁师成归来，把邓某急切与兴奋的心情写得很高涨。“守阍呼语”以下八句为第二段，通过守门人的话，作一大跌。邓某这副洋洋自得的嘴脸，守门人自然是司空见惯，于是冷语旁劝：你这礼品不必拿出来了，早有人拔了头筹了。前两天，有人送了牛酥来，数量是你的一倍，大人很高兴；可昨天又有人送来，包装很华美，大人更高兴，把第一个人的礼就看作很平常了。现在你在数量及包装上都比不上人家，还拿出来干什么呢？这一段纯用守门人道白，是依循乐府惯例。诗不作评论，在挖苦邓某时，展现了一个更广泛深入的问题，单单送牛酥，就有人如此争奇斗胜，其他贡品，就不在话下了。这样一写，梁师成府第送礼人接踵而至的情况就可想而知，整个官场的丑恶风气也不言而喻了。诗人正是擒住一点，以局部反映普遍，加深了诗讽刺的力度与广度。

末两句是收煞，收得出人意外。邓某受了守门人的当头一棒后，原先的兴致迅速降温，但他并不是想到自己送牛酥的行为有什么不对，而是后悔自己来晚了，暗暗下决心，明年一定要走在别人前面。诗用了“辽东豕”的典故作调侃，点出邓某的无耻，诗就在这“且听下回分解”般的余味中结束了。

这首讽刺诗的最大特点是平平而叙，没有剑拔弩张、刻露直截的火药味，只是抓住社会上一个典型事例实事求是地进行揭发；行文中不加入自己的观点，而对现实的批判无所不在，效果反而比直接加以批判来得好。就诗所涉及的内容来说，也是以往诗人很少注意到的，这无疑给讽谕诗的内容增加了新鲜的血液。





春日郊外


唐　庚

城中未省有春光①，城外榆槐已半黄。山好更宜余积雪，水生看欲倒垂杨②。莺边日暖如人语，草际风来作药香。疑此江头有佳句，为君寻取却茫茫。

【注释】

①未省：不觉得，还没感受到。　②倒垂杨：映入水中的垂杨倒影。

【语译】

住在城里，还丝毫没能感受到春光；今天漫步郊外，惊喜地发现，原来榆树槐树早已抽芽，半绿半黄。远处的青山婀娜多姿，我更喜爱它那峰顶还留存着皑皑白雪；池塘的水渐渐上涨，倒映出岸边的垂杨。暖和的日光照着，黄莺儿啼啭，似人在对谈；一阵风从草地吹来，夹杂着芬芳的药香。我怀疑这景中藏有美妙的诗句，刚想为你们拈出，忽然又感到迷濛茫然。

【赏析】

这首七律，首联点题，二、三联写景，尾联抒情，是律诗常用格式。

首联说城内领略不到春光，城外却春光明媚，两者作一鲜明对比，诗人出游寻春的目的便顺带道出，见到郊外春景的快乐惊喜的心情也呼之欲出。写城内外春景的不同，在唐宋人诗词中经常见到，如宋辛弃疾《鹧鸪天》词云：“城中桃李愁风雨，春在溪头荠菜花。”就把城内外景色作对比，体现野趣。

首联的榆槐半黄，对春光略作点染，以下二联就专门写春光。前一联写大景，注目山水，描摹青山顶峰残余着积雪，春水已生，池塘上涨，杨柳萌发嫩条，映现水中。后一联着眼于小景，用倒装句，说天气回暖，鸟儿啼鸣，风儿拂面，夹杂着阵阵药香。两联同是写景，各因景的不同而采用不同手法来刻绘。前者是纵目所见，后者是行春时所嗅到听到。写大景时很宽阔，注意色彩的比较及远近的区分，如描绘远山，着力于青山顶上的积雪，自生层次；稍近的水，在白茫茫中衬以绿柳的倒影，都很鲜明。写小景时重在感受。写莺啼、草长，加上暖日、和风，又承以“如人语”、“作药香”，不仅表现得很细腻，而且不言“日边莺暖”而言“莺边日暖”，不言“风来草际”，而言“草际风来”，都化熟为生，情随境转。同时，所有的景物都密切早春时令，山存积雪、水中垂杨、莺唱日暖等，都是早春的象征，回照了首联城里体念不到春已来临这一事实。

尾联转而以情作结，但不直接写郊外游春的惬意、风景给人的满足，却荡开一层，说景色中蕴涵着好诗，却一下寻不出来，也就是说妙景难言，显得含蓄不尽。唐庚作诗喜欢推敲苦吟，这两句既是写春游的心得，也可视作他作诗的体会。

整首诗格律谨严，简淡而富有风致。在句法上，有平叙，有拗折，充分显示了作者锤炼布局之工。元吴师道《吴礼部诗话》以诗中“水生看欲倒垂杨”与“疑此江头有佳句”，与陈与义的《暝色》“水光忽倒树”及《春日》“忽有好诗生眼底，安排句法已难寻”相对照，说：“非袭用其语，则亦暗合欤？”





栖禅暮归书所见①


唐　庚

春着湖烟腻②，晴摇野水光。草青仍过雨③，山紫更斜阳。

【注释】

①栖禅：栖禅山，在惠州（今广东惠州）。　②着：着落。这里指春天来到。湖：丰湖，在惠州城西，栖禅山即在丰湖边。　③仍：又，还。

【语译】

春天来了，湖上缭绕着烟霭，带有浓重的湿意；晴光照耀，野外的河流池塘，波光粼粼，摇荡不已。绿草刚经过一番春雨的冲洗，更显得青翠欲滴；烟光凝聚的山头，一派紫色，斜阳返照，增添了几分色泽。

【赏析】

这首五绝是唐庚贬官惠州时所作，写傍晚从栖禅山回家时所见的清新明丽的景色。

诗每句写一景。第一句写湖，着眼于笼罩在湖上的烟云，带出节令——春天。因为是春天，气候湿润，水气蒸腾，所以湖上凝聚着浓浓的、潮湿的雾气。第二句写水，但又不与上句湖重，写旷野中的水，带出气候——晴天。因为天晴，日光照在水上，从高处远远望去，浮光跃金，闪烁不定。第三句写草，极力写其青。春天草本是青的，再加上一场雨的冲洗，益发鲜丽葱嫩。第四句写山，用斜阳作衬托，增加了色彩的变化。

这四句诗，每句如一幅独立的图画，合在一起，就是一幅完整的栖禅暮景图。诗人巧妙地把实景湖、水、草、山与季节、天气、时间结合在一起，主体与背景安排得分外和谐。在具体写景时，不是就景写景，而是尽力通过客观景物与感觉相结合来描述，烟雾湿腻，水光闪耀，草色青翠如滴，暮山紫色浓厚，山中的景观与诗人浏览时的情趣一起展现，引发读者去感受，去想象。

诗全首用对，工稳自然。前两句，使用动词“着”与“摇”字，使景物与节令、天气关联，让无情的景物带有主动的情感。后两句使用“仍”、“更”两个副词，作进一层描写，使形象更为鲜明。对实词的锤炼也同样令人瞩目。首句的“腻”字，写出南方春天雨后，日光照耀下烟雾迷濛的情况，给人以化不开的黏腻潮湿的感觉。末句的“紫”字也很见观察得细致。傍晚时烟气凝聚，远山在斜阳照射下，呈现出青紫色，这一形象，与唐王勃《滕王阁序》“烟光凝而暮山紫”几乎相同。

色彩和谐也是本诗一大特色。诗不仅在后两句用了“青”、“紫”两个颜色字，前两句的“湖烟”、“野水”也隐含色彩。这样，既有大块的颜色，又有小块的颜色，层次分明，深浅相间，与诗所写的春、晴、暮三点丝丝入扣，妙手绘出山野的独特景色。





登控鲤亭望孤山①


惠　洪

大江自吞空，中流涌孤山。欲取藏袖中，归置几案间。

【注释】

①控鲤亭：当在离孤山不远的长江边。孤山：指小孤山，在江西彭泽北，安徽宿松东南，屹立江中。

【语译】

万里长江奔流直下，气势腾空；孤山屹立在中流，岿然不动。我真想把它轻轻摘取，藏入袖笼；拿回家放在几案上欣赏，意味无穷。

【赏析】

这首绝句写登高所见，眺望的中心是小孤山。小孤山屹立在长江中流，冲涛激浪，极为伟观，所以诗描绘了一幅雄伟壮阔的图画，说长江奔流直下，气吞万象，孤山在涛浪中耸立。一个“自”字，写出了大江的气势，一个“涌”字，写尽了孤山的形势。写大江的壮丽，正是衬托孤山的险要。通过这两句，把孤山下的激流、浪拍山垠的壮观，都包揽殆尽了。面对这幅景象，诗人自然惊心骇目，流连忘返，欲归不能，于是他忽发奇想，说要将孤山携带回去，放在几案间把玩。一下子把现实中的山水浓缩起来，给人以咫尺千里的感觉，同时作者也就把自己登高远眺与热爱山水的情感浓缩在一起了。

古人论画，有尺幅千里的说法，诗与画在艺术原理上有相通之处。这首小诗，是以小写大。本来是远眺，以天空与大江为背景，以小孤山为焦点，已形成了一幅动态的画面；于是诗人进一步把它缩小，把突兀江中的孤山变成一座盆景，可供人把玩。这样的写法，不仅思路上有独特性，也显示出诗人宽阔的胸襟与气度。

惠洪是个和尚，佛家经义有“纳须弥于芥子”的说法，因此，本诗又很富有禅理。

陆游有一首《过灵石三峰》诗云：“奇峰迎马骇衰翁，蜀岭吴山一洗空。拔地青苍五千仞，劳渠蟠屈小诗中。”也是先极力渲染山的雄伟，后收束到极小，产生强烈的对比感，与惠洪这首诗有共同之处。





感梅忆王立之①


晁冲之

王子已仙去②，梅花空自新。江山余此物③，海岱失斯人④。宾客他乡老，园林几度春。城南载酒地⑤，生死一沾巾。

【注释】

①王立之：王直方（1069—1109），字立之，号归叟，汴京人。曾监怀州酒税。著有《归叟集》，今存有《王直方诗话》。　②仙去：去世。　③此物：指梅花。　④海岱：东海及泰山间，此代指天下。　⑤载酒：携酒。

【语译】

王直方已经回归仙班，他园中的梅花，再次开放，可又有谁来观赏！江山之中，空存留这寂寞的梅花；天底下却失去了一位杰出的人才，使我悲伤。当年在这里饮酒赏花的宾客们，或已去世，或老他乡；只有这园林，年复一年，花开花落，无限春光。我再次来到这城南相聚之地，想到阴阳路隔，止不住泪下千行。

【赏析】

这首诗在境地、情感上下功夫，不斤斤于字句的雕琢与声律的拗折，在江西诗派的诗作中为出类拔萃的一首。

王立之即王直方，与苏轼、黄庭坚、晁冲之等人都是好朋友。他家住京城之南，园中以梅花闻名，诸名士常去其园赏梅赋诗。晁冲之写这首诗时，王直方已经去世，他来到王家，见到梅花，想起了王直方，回忆起当年欢聚的日子，悲从中来，写下了这首感情诚挚的诗作。

诗顺着对王直方怀悼的思路铺开，说王直方已去世，梅花空自开放。诗以“空自”二字，将物的无情来衬托人的有情，以“新”字表示对旧的怀悼。这样，通过写梅花，寄托了诗人感叹人生不常，“年年岁岁花相似，岁岁年年人不同”，诗人对王直方的悼念就含蓄地包罗在景中了。读了首联，我们可以想见诗人徘徊梅花下，嘘唏流泪的状况，因此次联直抒胸臆，说梅花常留世间，而朋友却从世上消失了。这两句指实了说，与首联意思相同，仍然以有情的人与无情的花对举，只是在顺序上改为先说花后说人，显得错落有致。通过反复吟咏，题目中“感梅”、“忆王立之”两项主题都突出了。

颈联拓开，转入回忆当年，感叹现在。当年，自己与苏轼、黄庭坚等人客居京师，在这里度过了许多欢乐的春日，而如今这些人死的死，流落的流落，只留下这园林，花开一年又一年。据晁冲之为王直方所作《墓志铭》，王直方“每有宾客至，则必命酒剧饮，抵谈终日，无不倾尽”。而这时，朋友们大多去世，不死的多因党祸，流落他乡。诗如此一写，便由悼王直方，推广到对当年同游之人的哀悼惋惜，不胜岁月如水、人世沧桑之感。于是，诗在尾联中直叙自己在园内，见着梅花，感叹自己与王直方生死异途，不由得流下伤心的眼泪。尾联方点明怀悼之地，逆挽全篇，更增加了人去园空的伤感。

诗写的自然流转，中两联对偶匀称工致，所以清纪昀评云：“似平易而极深稳，斯为老笔。”在感情的流露上，前三联有意将梅花、园林与人作对比，寄托伤悼，格调凄怆深沉，元方回认为“有老杜遗风”。





夜　　行


晁冲之

老去功名意转疏①，独骑瘦马取长途②。孤村到晓犹灯火，知有人家夜读书。

【注释】

①老去：犹言年老。　②取：犹言在、着。

【语译】

我已年龄老大，对功名利禄看得越来越淡薄；独自一个，骑着匹瘦马，奔波在漫漫长途。天快亮了，路边孤独的小村还有人家亮着灯火，我知道，是有人彻夜未眠，苦读诗书。

【赏析】

一个老人，独自骑着匹瘦马，穿透浓重的夜幕，不紧不慢地走着。诗这起首两句，就给人以无限的孤凄与失落感。“老去功名意转疏”，饱含血泪，等于在说自己年轻时热衷于功名，但驰骋文场，岁月消磨，一事无成，随着年龄的增长，终于把名利心逐渐淡薄下来。这不是豁达话，而是无可奈何的呻吟，是郁积不平的哭诉。下句的“瘦马”，配合“老去”而设，衬托出自己的孤单与迟暮感。瘦马走长途，增加了凄凉。晁冲之诗在哀老叹病时，常以瘦马与自己搭配在一起，如《道中》“羸病人骑瘦马行”，就是如此。

