版权信息


书名：设计师要懂心理学

作者：Susan Weinschenk





小贴士


预先想好可能发生什么样的错误。尽量想清楚人们在使用你设计的产品时可能会犯哪些类型的错误，然后在发布产品前改良设计，确保不会发生这些错误。

制作设计原型，让人们使用，从而观察可能会发生哪些错误。确保试用产品的人就是产品未来的使用者。例如，如果为医院的护士设计产品，就不要找身边的设计师来测试错误，而要找医院的护士。

要想写出清晰明了的错误提示，用词要简单平实，并遵循以上指导。





86 人在压力下会犯错


不久前我出差去芝加哥，和19岁的女儿住在郊外的一家旅店里，她因为生病一直在痛苦地呻吟。她病了一周了，每天都会出现新的症状，但是那天早晨病情突然恶化了，她感觉自己的耳膜好像要炸开一样。我是不是应该取消和客户的会议，把她送去急诊？因为我们在旅行，不在保险赔付范围内，所以我首先给保险公司打电话，看是否能找到符合保险条件的医生。保险公司的客户服务代表告诉我登录指定的网站，并且说我们无论选择网站上的哪位医生都会在保险范围内。





在压力下使用网站


女儿在旁边痛苦地呻吟着，我输入了客服代表所说的网址。网站首页的第一个字段就把我搞懵了。网站中的表格让我选择保险类型（如图86-1所示）。



图86-1 表单的第一个字段

因为不确定，我选择了默认的“初级”，继续填写第二个字段。我的女儿此时还在痛哭。接下来我必须决定要如何搜索。我填好表单按下“搜索”，网页跳回并提示我出错了。我反复地试了好多次都没有成功，结果到时间去参加会议了。我该怎么办？压力越大，越难完成表单的填写。最后我放弃了。我给女儿吃了镇痛药，在她耳朵上盖了一块温热的布，然后打开电视，把遥控器交给她，之后去见客户了。那天当一切都忙完、头脑清醒以后，我把女儿送到了诊所看医生。

几天后，我又一次打开了网页。过了几天再看这个网站，我发现它存在一些设计和可用性问题，但是总体来说并不是那么令人困惑。而那天当我处在压力之下时，这些网页令我心生畏惧，无法顺利使用，而且一点也不直观。





耶克斯-多德森定律


压力研究显示，少许压力（在心理学领域被称为唤醒）可以帮助人们完成任务，因为它可以使人集中注意力，然而过多的压力会令人表现糟糕。1908年，心理学家Robert Yerkes和John Dodson首先提出了这种唤醒与任务完成效率的关系，因此一个世纪以来该定律被叫做耶克斯-多德森定律。（如图86-2所示）



图86-2 耶克斯-多德森定律

唤醒会提升任务完成效率

耶克斯-多德森定律称任务完成效率会随着心理或精神的唤醒水平而提升，但只会提升到一定程度。当唤醒水平过高时，任务完成效率就会降低。研究表明，最佳的唤醒程度（压力大小）跟任务的难度有关。困难的任务只需要较低的唤醒水平就能达到最高任务完成效率，而且当唤醒水平过高时任务完成效率会下降。简单的任务就需要较高的唤醒水平，而且这种唤醒的效果不会很快消失。

隧道效应

第一次提升唤醒水平时，会因为人们注意力集中而产生积极效应。但是随着唤醒水平不断提高，会开始出现消极效应，如注意力不集中、记忆困难、解决问题的能力下降、“隧道效应”（tunnel action）出现。隧道效应是指人们反复不停地做同一件事，即使并不奏效。

耶克斯-多德森定律的存在依据

Sonia Lupien（2007）团队研究了糖皮质激素与记忆效果的关系，糖皮质激素是一种与压力相关的激素。研究员记录血流中糖皮质激素的数量，发现其上升下降的U曲线与耶克斯-多德森定律的曲线相同。





任务带来的压力比想象中更大


不要假设人们会在毫无压力的环境中使用你的产品。在设计师看来毫无使用难度的产品，可能会给实际用户带来很大的困扰。比如在孩子生日宴会的前夜紧急组装玩具，就是一件很有压力的事情。当你在和顾客通话或者顾客就在你面前时，填写屏幕上的表格也是一件有压力的事情。绝大多数的医疗状况都是很有压力的。我有一位客户，他负责让人们填写表格，来确认申请者的医疗程序是否在保险范围内。这位客户说：“这不过是一张表格。”但是我们采访了正在屏幕上填表的人，他们表示十分担心自己会填错表格。其中一个人问道：“如果我填错了，结果有人没有得到理赔该怎么办？”他们感到强烈的责任感。这就是一种有压力的情况。

面对压力，男女反应相同

Lindsay St. Claire（2010）研究团队发现，如果男人在完成一项很有压力的任务时喝咖啡，就会降低他的工作效率。相反，女人如果喝了咖啡，将会更快地完成任务。





甜品和性行为能减缓压力

Yvonne Ulrich-Lai（2010）团队给老鼠喂食甜饮，来检测它们面对压力时生理和行为上的反应。甜饮抑制了杏仁核，减少了应激激素的分泌和心血管反应。性行为具有同样的作用。





目标提高时会出错

2010年的夏天，纽约扬基队的Alex Rodriguez开始向职业生涯的第600次本垒打进军。他在7月22日完成了第599次击打，然而接下来却花费了将近两周才完成第600次。花费这么长的时间去突破，对他来说并不是第一次。2007年，当他完成从499次到500次的突破时出现了同样的问题。

这是一个目标提高便出现问题的例子，当熟练掌握某项技能或行为时经常会出现该问题。你熟练掌握一项技能时，会在无意识中完成任务。当目标提高时，你便会过多地分析问题。想得太多、钻牛角尖适合于初学者，但是行家里手也这么做就会出问题。





小贴士


如果人们在做一项无聊的工作，那么你需要通过声音、色彩或运动来提升唤醒水平。

如果人们在做复杂困难的工作，那么你需要通过消除色彩、声音或运动等干扰因素来降低唤醒水平，除非这些因素与他们正在做的工作相关联。

如果人们处在压力之下，他们不会注意到屏幕上的东西，而会倾向于一遍遍地做着同样的事情，即使并不奏效。

好好研究一下哪些情况下可能存在压力。观察并访谈产品的使用者，判定压力等级，如果压力存在便重新进行设计。

对于某个领域的专家，高要求所产生的压力可能会带来问题。





87 犯错不一定是坏事


Dimitri van der Linden（2001）团队针对人们如何学习使用计算机和电子设备进行了一项研究。Van der Linden认为误操作会产生某些结果，但是与大众观点不同的是，他认为并不是所有的结果都是消极的。尽管犯错误很可能带来消极的结果，但是也可能带来积极的或者中性的结果。

带来积极结果的错误是指，某些行为虽然没有带来你想要的结果，但是它所提供的信息可以帮助你实现全局性目标。

带来消极结果的错误是指，某些行为会导致你走向死胡同，毁掉积极的结果，把你打回原点或者产生无可挽回的后果。

中性结果的错误是指对于任务的完成没有任何影响的错误。

例如，你设计了一款平板电脑来与iPad竞争。你将早期的产品原型给人们试用，看看它的可用性如何。他们移动屏幕上的滑块，以为这是控制音量的，但屏幕却变亮了。他们选择的是亮度控制，而不是音量滑动条。这个操作是错误的，但是现在他们知道了如何调亮屏幕。如果观看视频同样需要学习这一功能（假设他们最终也发现了音量滑块），那么我们可以认为这个错误带来了积极的结果。

现在假如他们想将文件从一个文件夹移到另一个，但是误解了按钮的含义，结果删除了文件。这就是带来消极结果的错误。

最后，他们选择了一个禁用的菜单选项。他们的操作错了，但是没有产生任何影响，这就是一种中性结果。





小贴士


尽管你不希望人们在使用产品时出现很多错误，但错误仍然会出现。

既然你知道将会出现错误，那么就在用户测试的时候发现并记录这些错误。记录下每一个错误带来的结果是积极的、消极的还是中性的。

在用户测试之后（甚至之前），要重新设计，以减少或避免带来消极结果的错误。





88 人常犯可预见的错误


正如van der Linden的研究中详细阐述的那样，除了思考错误可能产生的结果，还存在着另一种有效的错误分类方法。Morrell（2000）将错误分为两类：实施型错误（performance error）和设备控制型错误（motor-control error）。





实施型错误


实施型错误是指在逐步完成一项任务时所犯的错误。Morrell进一步把实施型错误分为执行错误（commission error）、遗漏错误（omission error）和误操作错误（wrong-action error）。

执行错误

比如说你试图完成一项任务，例如打开平板电脑上的WI-FI。你需要做的就是触摸屏幕上的开关控制按钮，但是你以为还需要点击下拉菜单并选择网络。这就是一个执行错误，你执行了不必要的额外步骤。

遗漏错误

比如说你在新平板电脑上设置邮箱。你输入了邮箱地址和密码，但没有意识到还需要进行收件和发件设置，因而只进行了发件设置。这种情况下你遗漏了一些步骤，这就是遗漏错误。

误操作错误

继续以邮箱设置为例。你输入邮箱和地址，但是输错了发送邮件服务器名称。这就是误操作错误。你的操作步骤正确，但操作内容是错误的。





设备控制型错误


设备控制型错误是指在控制设备的过程中所犯的错误。比如说你试图在平板电脑上用手指旋转图片，但却切换到了下一张图片。这时你就犯了设备控制型错误。

在设计或用户测试阶段，你可能想要记录不同的错误。关键是，你要提前判定人们可能犯哪些类型的错误，哪些错误对于你来说更加需要检测和修正。

人为错误的瑞士奶酪模型

James Reason在他1990年出版的Human Error一书中写道，错误会产生连带效应。如图88-1所示，组织架构中出现了一个错误，随后导致了监管错误，之后又导致了更多的错误。系统中每一个错误都会产生一个漏洞，到最后该系统就会像瑞士奶酪那样有很多的孔洞，最终导致人为灾难。Reason以核电站灾难为例。





图88-1 James Reason的人为错误的瑞士奶酪模型





人为因素分析与分类系统（HFACS）

2000年，Scott Shappell和Douglas Wiegmann为美国联邦航空管理局航空医学办公室发表了一篇关于HFACS的论文。他们通过研究Reason的瑞士奶酪模型，进一步提出了分析和分类人为错误的系统。他们研究的重点是如何避免航空领域的错误，如飞行员操作失误和控制塔指令错误。图88-2展示了HFACS可以分类和分析的错误类型。





图88-2 HFACS归纳的错误类型





小贴士


在学习及使用产品的过程中，人们会犯各种类型的错误。在进行用户测试或者用户观察前，先判定你最关注的可能出现的错误。

在用户测试和观察阶段，收集人们犯错类型的数据。这有利于测试后进行重新设计。

如果在你所在的领域，错误不仅恼人、造成低效，而且可能会造成事故或生命损失，那么你就应该使用像HFACS一样的系统来分析并避免错误。





89 人使用不同的纠错方法


除了对人们所犯的错误进行分类，你还可以思考人们纠正错误的方法有哪些。Neung Eun Kang和Wan Chul Yoon（2008）进行了一项研究，观察年轻人和中年人在学习使用新技术时都会犯的错误，并记录了他们采用的不同的纠错方法。





系统性探索


系统性探索意味着人们已经计划好要怎样修正错误。例如，他们试图弄清楚如何在平板电脑上循环播放一首歌曲。他们尝试了一个菜单但是并没有奏效，于是开始逐个使用菜单系统中的每一项来弄清它们的作用。他们从第一个菜单中的第一项开始，尝试电脑上与播放音乐相关的所有控制项。这就是在进行系统性探索。





反复试验性探索


与系统性探索不同，反复试验性探索意味着人们随机地尝试不同命令、菜单、图标和控件。





循规蹈矩性探索


循规蹈矩性探索是指一遍遍地重复同样的动作，即使这并不能解决问题。例如，某人希望电脑上的歌曲循环播放，于是点击了屏幕上他们认为执行循环命令的图标，但是并没有成功。然后，他们再次选择了这首歌曲，再次按下图标，就这样不断重复着这一连串动作，即便这并不奏效。

中年人与年轻人完成任务的方法不同

Kang和Yoon（2008）发现不同年龄的人在任务的完成率上并没有区别，但是四五十岁的中年人与二十多岁的年轻人使用的方法不同。

中年人用较多的步骤去完成任务，这主要是因为与年轻人相比，他们在操作时会犯更多的错误，而且更喜欢循规蹈矩。



中年人经常无法从自己的行为中获取有意义的提示，因此完成任务较慢。



中年人会犯更多的设备控制型错误。



中年人不像年轻人那样频繁使用过往的经验。



中年人更加不确定自己的行为是否正确。他们的时间压力更大，满意度更低。



与年轻人相比，中年人进行反复试验的次数更多，但是数据分析表明这与年龄没有太大关系，主要是因为中年人缺乏该类型设备的知识和使用经验。





小贴士


人们利用各种方法来修正错误。在用户测试和用户观察中，记录目标人群所用的方法。这些数据对于预见未来错误和再设计都是有帮助的。

不要以为中老年人就不能完成任务。他们可能方法不同，可能花费更多的时间，但是他们可以和年轻人完成同样多的任务。

除了思考年轻人与中老年人的差异，也要思考新手与专家的不同。并不是所有的中老年人都相同。不要因为一个人60多岁就认为他缺乏电脑常识，60岁的人也可能长时间使用电脑并且具有很多电脑知识，20岁的人也可能对某个产品、设备或者软件知之甚少。





第10章 人如何决策


人们做决定的方式并非我们想象的那么直截了当。本章将探讨人是如何做决定的。





90 多数决定都是在潜意识中做出的


你打算买一台电视机，于是先研究了一下要买什么样的，然后才去网上购买。这个做决定的过程包含了哪些因素？这个过程可能并非你想的那样。在Neuro Web Design: What Makes Them Click?一书中，我说过，人们总是认为自己在做决定前已经深思熟虑并且仔细权衡了所有相关因素。在买电视这个例子中，你考虑了最适合房间的电视尺寸、最可靠的品牌、最有竞争力的价格，以及当前是否是最佳购买时机等因素。你是有意识地考虑所有这些因素的，但是关于做决定这一行为的研究表明，你的决定实际是在潜意识中做出的。

在潜意识中做决定涉及如下因素。

其他人决定买什么：“我发现这台电视机在网站上的评分和评价都很高。”



什么与你的个性相匹配：“我是那种爱追新潮事物和最新科技产品的人。”



这次购买能否让你履行一些义务或偿还一些人情：“一年来我哥哥一直请我去他家看比赛，我想我应该请他一次了，所以我最好买一台至少和他的一样好的电视机。”



对失去的恐惧：“这台电视机在打折，如果我现在不买可能价格就会上涨，那么可能很长一段时间内我都买不起了。”



个人的欲望、动机和恐惧。





潜意识不等于不合理或者糟糕


我们的大多数心理活动都是在潜意识中进行的，大多数决定也是在潜意识中做出的，但这不意味着它们是错误的、不理智的或者糟糕的。我们每天都要面对海量的数据，每秒都有上百万条信息涌入我们的大脑，而我们的意识不可能将其全部处理。于是潜意识便帮助我们处理大部分数据，并根据那些大多数时候都能给我们带来最大利益的准则和经验法则来帮我们做决定。“相信你的直觉”就是这么来的，而且绝大多数时候都是奏效的。





小贴士


要设计一个说服人们采取特定行动的产品或者网站，你需要了解目标人群潜意识中的动机。

当人们告诉你他们采取特定行动的原因时，你应该持怀疑态度。因为决定是在潜意识中做出的，他们也许并不知道自己做出决定的真正原因。

虽说人们基于某些潜意识因素做决定，他们也想要为决定找一个合理的原因。所以你仍然需要为用户提供一些合理的原因，即使它们并不是令他们做出决定的真正原因。





91 潜意识最先感知


我最喜欢的一个关于潜意识心理过程的研究是Antonie Bechara（1997）团队进行的。实验过程中，他们让被试者玩一种纸牌赌博游戏，给每个人2000美元的虚拟资金，并告知他们目标是尽量少输钱多赢钱。桌上有4叠纸牌，每个被试者任选一叠，然后任选一张翻面，一次一张，就这样不停地从该叠中选牌翻面，直到测试者告诉他们停下。被试者不知道游戏什么时候结束，但知道每翻一次纸牌都会赢钱，也知道有时候不仅会赢钱也会“输”钱（付给测试者）。被试者不知道任何有关赌博游戏的规则。下面是实际的规则。

如果翻了任意一张A叠或者B叠的纸牌，就赢得100美元。如果翻了任意一张C叠或者D叠的纸牌，就赢得50美元。



A叠或者B叠中的一些纸牌也需要被试者付给测试者很多钱，有时可能高达1250美元。C叠或者D叠的一些纸牌同样需要被试者付钱给测试者，但是平均每张仅支付100美元。



游戏过程中，如果被试者持续翻A叠或者B叠，结果将是净损失；而持续翻C叠或者D叠则会实现净收益。





规则从未改变过。被试者不知道规则，游戏会在翻100张纸牌后结束。





潜意识思维最先感知危险


绝大多数被试者一开始会把这4叠牌都试着翻一下。起初，他们会被A、B两叠吸引，因为每翻一次就会赢得100美元。但是翻了大约30次后，大多数人会开始翻C、D两叠，并且一直翻这两叠，直到游戏结束。实验过程中，测试者几次暂停游戏来询问被试者对4叠牌的看法。被试者身上都连接着皮肤电导传感器，来测试皮肤传导反应（SCR）。 在被试者真正意识到A、B两叠的危险之前，他们的SCR指数就已经开始上升。在他们动手翻A、B两叠之前，甚至在想翻之前，他们的SCR指数就已经上升。潜意识告诉他们A、B两叠牌很危险，会带来损失。在SCR的电位上这种现象十分明显。然而，这些都是潜意识思维，他们的意识思维还没有认识到什么不对劲。

后来被试者说，直觉告诉他们C、D两叠更好一些，但是SCR显示，在新脑认识到这一点之前旧脑就已经认识到了。在游戏的最后，绝大多数的被试者不但能够感觉到，而且可以清晰地说明两叠牌的区别，但是30%的人都不能解释为什么自己更倾向于C、D两叠牌。他们说自己仅仅是感觉那两叠更好。





小贴士


人们会对潜意识的危险信号作出反应。

潜意识思维比意识思维反应更迅速。也就是说，人们经常在做完某事或采取行动后，无法解释自己为什么会这么做。





92 人希望拥有超出能力范围的选择和信息


站在美国任意一家零售商店内的任意一条过道上，琳琅满目的商品都会让你无所适从。不管是购买糖果、麦片、电视机还是牛仔服，你都有多种选择。不管是零售商店还是网站，如果你询问人们是喜欢从备选方案中挑选还是想要有更多的选择，绝大多数人都会说想要更多的选择。





选择过多会麻痹思维过程


Sheena Lyengar在其2010年出版的著作The Art of Choosing中详细讲述了她和其他人关于选择的研究。读研究生时，Lyengar进行了果酱实验。Lyengar和Mark Lepper（2000）决定测试“当选择过多时人们不会进行任何选择”这一理论。他们在一家繁忙的高档零售店布置了一些展台并且装扮成工作人员。展台上的商品种类有时多有时少，其中一半时间摆放了6种果酱供人们尝试，另一半时间则摆放24种果酱。

哪张展台吸引了更多的顾客

当摆有24种果酱时，60%的顾客会驻足并品尝。当摆放6种果酱时，仅有40%的顾客会驻足并品尝。所以说选择越多越好，对吗？并不尽然。

哪张展台的果酱品尝次数更多

你可能会认为当展台摆有24种果酱时，人们会品尝更多的果酱，但他们并没有。人们停在展台前时，不管果酱有6种还是24种，都只品尝其中几种。人们每次只能记住三四件事情（参见第3章“人如何记忆”），同样他们每次也只能从三四种事物中进行选择。

哪张展台的果酱卖得更多

Lyengar的实验中最有趣的部分是，停留在6种果酱展台的顾客中，有31%购买了果酱；但是停留在24种果酱展台的顾客中，只有3%进行了购买。因此，虽然有更多的人停留，但购买的人反而更少。以具体数字为例，如果有100个人经过（当然实际数量要多于100，但是100方便我们统计）摆有24种果酱的展台，有60个人会停下来并品尝果酱，但只有2人会购买。如果展台摆有6种果酱，有40人会停下来并品尝果酱，其中有12人会购买。





为什么人们无法停止


如果“少就是多”，为什么人们总是想要更多的选择？这是多巴胺效应的一部分。信息令人上瘾。除非人们确定了自己的选择，否则会不停歇地寻找更多的信息。





小贴士


克制向消费者提供过多选择的冲动。

如果你问人们想要多少种选择，他们几乎都会说“许多”或者“给我全部选择”。因此如果你问的话，要准备好与他们所要的不同的选择。

如果可能的话，将选择的数量限制为三四种。如果你不得不提供更多的选择，尝试着用一种渐进的方法。例如，让人们首先从三四种中选择，然后再从子集中进行选择。





93 人将选择等同于控制


在The Art of Choosing一书中，Sheena Lyengar描述了一项老鼠实验。他们提供给老鼠两种选择：从笔直的小径去到食物处或者从有岔路的小径前去，因此老鼠需要作出选择。两条路通向同一个地方，那里的食物相同，数量也相同。如果老鼠只是希望得到食物，那么应该会选择那条笔直的小径。但是老鼠更喜欢选择那条有岔路的小径。

在对猴子和鸽子进行的实验中，动物们学会了通过按钮来获取食物。如果提供单键和多键两种选择，猴子和鸽子都会偏好多键。

在对人进行的类似实验中，提供给被试者的是赌场筹码。他们可以在有一个轮盘的赌桌上使用，也可以在有两个轮盘的赌桌使用。人们都偏好于选择有两个轮盘的赌桌，即使这三个轮盘是完全一样的。

虽然不一定正确，但是人们认为拥有了选择就等于拥有了控制权。如果人们想要一切尽在掌控中的感觉，就需要感受到自己的行为强大有力，而且拥有很多选择。有时过多的选择会令他们难以得到想要的，但是他们仍然想要更多的选择，因为这样会带来控制感。

对环境的控制欲是人类的内在本性。这是很有道理的，因为通过控制环境我们可能增加生存的机会。

人在年幼时便存在控制欲

Lyengar描述了这样一个实验，研究员们在4个月大的婴儿手上绑上一条细绳。婴儿可以晃动绳子，而晃动绳子会使音乐播放。然后研究者解除了细绳与音乐的联系，接着以同样的频率播放音乐，但是婴儿无法控制音乐何时响起。他们会变得悲伤愤怒，即使音乐仍然以同一频率播放。这说明他们想要控制音乐何时响起。





小贴士


人们需要感受到一切尽在控制中，并且拥有更多的选择。

人们并不总是选择最快的方法来完成任务。在决定目标用户将如何使用你的网站或产品来完成某项任务时，你要提供不止一种方法，哪怕其他方法的效率不高，但是这样人们可以有更多选择。

一旦人们有了选择权，就不能失去，否则就会很不高兴。如果产品的新版本包含了完成任务的改进方法，你可能还是要保留一些旧有方法，这样人们会觉得有了更多的选择。





94 相比于金钱人可能更在意时间


假如周日你骑行在自己最喜欢的小路上，路上遇到几个孩子在卖柠檬水。你会停下来买柠檬水吗？你喜欢柠檬水吗？你购买或者喜欢柠檬水与柠檬水摊位前标识牌上的措辞有关系吗？显然有关系。

斯坦福商学院的Cassie Mogilner和Jennifer Aaker（2009）进行了一系列的实验，研究究竟时间因素和金钱因素对人们是否停下来购买、愿意花多少钱购买以及对所买产品的满意度是否有影响。他们共进行了5组实验。





时间消费与金钱消费


第一组实验是在柠檬水摊位的标识牌上做文章。有时标识牌上写道：“花费少许时间，享受C&D柠檬水吧。”这种是时间语境。有时候标识牌上写道：“花一点点钱，享受C&D柠檬水吧。”这是金钱语境。另外一些时候标识牌上写道：“享受C&D柠檬水吧。”这是控制语境。

一共有391名路人经过，有的走路，有的骑车。那些停下来购买柠檬水的人从14岁到50岁不等，性别不同，职业各异。路人可以花1到3美元购买一杯柠檬水，到底付多少钱由自己决定。摊主解释道，支付3美元的购买者可以带走高品质的塑料杯。当购买者喝完柠檬水后，他们做了一项问卷调查。

当标识牌上提到时间时，14%的人会停下来购买柠檬水。事实上，因为提及时间而停下购买的人数是因为提及金钱而停下购买的人数（7%）的两倍。除此之外，时间语境下购买者花费了更多的钱，平均每人支付了2.5美元，而金钱语境下购买者平均仅支付1.38美元。有趣的是，在控制语境下停下购买的人，不论是人数还是支付的金钱都介于前两种情况之间。换言之，提及时间带来了最多的购买者和销售额，提及金钱带来了最少的消费者和销售额，两者都没有提到的居于中间。购买者填写满意度调查问卷时，情形也是如此。

研究者猜测，在信息中提及时间比提及金钱更能增强人际互动。为了验证这一观点，他们在实验室内而不是在户外进行了另外4组实验，观察时间信息与金钱信息是怎样影响人们购买iPod、笔记本电脑、牛仔服和汽车的。





人们需要互动


在所有实验结束后，研究者们推断，如果存在人际互动，人们会更乐于购买，花费更多的钱，并且更喜欢他们所购买的东西。绝大多数情况下，人际互动都是由时间因素而非金钱因素所触发的。所以，提及时间会加强人们的产品体验，而对这种体验的思考会产生人际互动。

然而，对于特定的产品（如名牌牛仔服或者名牌汽车）或特定的消费者（那些更重视拥有感而非购物体验的人）而言，提及金钱比提及时间更能增强人际互动。这种人很少，但却存在。





小贴士


当然，最好是了解你的市场或者消费人群。如果他们更易受到名牌和财富的影响，那么一定要提及金钱。

但是要注意，大多数时候，对于绝大多数人来说，产生人际互动更易受到时间和体验而非金钱和财物的影响。

如果你没有时间或者预算来了解你的消费人群，而且你销售的并不是高档产品或服务，那么要多加注重时间和体验，尽量少提及金钱。





95 情绪影响决策过程


你刚刚找到一份新工作。这份工作有趣而且高薪，但是也有一些不理想的地方，你可能得频繁地出差和加班。你是应该跳槽还是继续干现有工作呢？你的内心告诉你应该跳槽，但是坐下来罗列了跳槽的利弊之后，你发现弊要大于利，同时理性也告诉你留下。你将会听从哪个，是内心还是理性？

Marieke de Vries（2008）团队对此进行了研究。他们对于情绪和决策策略之间的关系很感兴趣。

他们让被试者观看了能带来快乐的布偶电影的搞笑片段，或者让人心情沉重的电影《辛德勒的名单》。接下来向他们展示了一些保温产品，让其中一些人凭第一感觉（直觉）挑选出他们希望中奖得到的保温瓶，让其他人就不同产品的参数和特性（深思熟虑）评价其优缺点。

被试者挑选了自己喜欢的保温瓶之后，再让他们估计一下保温瓶的价格，然后填写一份评测他们当前心情的问卷，最后填一份评估他们日常做决定方式（是凭直觉还是经过深思熟虑）的问卷。

下面是对实验结果的总结。

视频片段可以把人带入欢快或悲伤的情绪。



当要求凭直觉进行评价时，那些通常凭直觉做决定的被试者会对保温瓶给出较高的估价。



当要求深思熟虑之后再估价时，那些通常经过思考才做决定的被试者会对保温瓶给出较高的估价。



无论平常以何种方式做决定，当被试者在愉悦的情绪下凭直觉进行评价时，都会对保温瓶给出较高的估价。



无论平常以何种方式做决定，当被试者在悲伤的情绪下经过深思熟虑后，都会对保温瓶给出一个较高的估价。



以上结果并无性别之差。





小贴士


一些人倾向于凭直觉进行判断，其他人则倾向于深思熟虑。

当人们以最自然的方式做决定时，对产品的评价较高。

如果你能找出人们的行事风格，就可以建议他们如何做决定，这样你的产品就会获得较高的评价。

你可以轻易地影响人们的情绪，例如，通过一个较短的视频片段。

当人们情绪不错时，让他们根据第一印象对产品进行快速评价，评价往往会更好。

当人们情绪不佳时，让他们经过思考后对产品进行评价，评价往往会更好。

如果你能影响人们的情绪，可以建议人们如何思考他们的决策过程。这会对产品或服务的评价产生积极的影响。





96 群体决策可能会犯错


走进世界上任意一座办公楼，你都会发现会议室里坐满了人，他们都在开会讨论和做决定。每天，企业和组织中大大小小的群体能做出上千条决策。不幸的是，研究表明这些群体决策存在一些严重的缺陷。





群体思维的风险


Andreas Mojzisch和Stefan Schulz-Hard（2010）向被试者提供了潜在求职者的信息。每个被试者都是先单独了解并评估信息，而不是面对面地小组讨论。一组被试者先了解到组内其他人的喜好，然后才开始审核求职者的材料；另一组被试者在审核求职者的材料前并没有了解到组内其他成员的喜好。这样，每个人都了解到相同的求职者信息。为了作出最优决定，被试者需要审核获取到的所有信息。

研究者发现，那些在审核求职者信息前了解了组内其他成员喜好的人并没有全面地审核求职者的信息，因此并没有作出最好的决策。在随后的记忆测试中，他们也想不起最相关的信息。研究者得出结论，当一组成员先了解他人的喜好，然后再展开讨论时，他们对于组员喜好之外的信息的关注时间和精力都会减少，因此无法作出最优决策。

Mojzisch和Schulz-Hardt在接下来的实验中做出了调整，变成了面对面的小组讨论。这次实验中，每个组员对潜在求职者所了解的信息各不相同。如果所有组员都分享自己独有的信息，那么他们一定可以作出最好的决定。如果组员一开始就讨论自己的喜好，在讨论过程中对其他相关信息的关注就会减少，从而作出错误的决定。

90%的小组讨论都从错误的话题开始

90%的小组讨论都从组员们讨论自己的第一印象开始。研究明确表明这是一种糟糕的做法。相反，如果首先讨论相关信息，就能把这些信息考虑得更为细致，从而作出更好的决定。





两个脑袋要比一个好用


如果接球手在球门区的边线角落接到了橄榄球，球到底有没有触地？两个裁判员是从不同角度观看的。那么他们是一起讨论还是分别判定更易作出正确的决定呢？Bahador Bahrami的研究表明，如果他们一起交流并且都精通该领域的知识和技能，那么“两个脑袋要比一个好用”。

Bahrami（2010）发现，只要两个人能够自由讨论各自的不同意见，并且不单单讨论他们的所见，还讨论他们对于自己所见的确信程度，那么两个人做决定将会比单个人做决定更好。如果不允许他们自由讨论，仅让他们各自决定，那么单个人做决定要好于两个人讨论。





小贴士


如果一个人技不如人，而他自己没有意识到这一点，那么尽管队友意识到了，这个团队也很可能作出糟糕的决定，因为他们本应忽视这个队友的意见，但却没有。

告诉人们别人的观点之前，先给他们一种方式和一些时间，让他们独自思考全部相关的信息。

在人们告诉他人自己的决定之前，先让他说明一下对自己的决定有多大信心。

一旦开始分享观点，确保人们有充足的时间讨论分岐。

如今分享信息很容易，信息也因此可以广泛地传播。这种信息和观点的自由传递意味着人们一起作出了糟糕的决定。





97 人为强势者所影响


任何参与过小组决策或焦点小组的人，都耳闻目睹过某个强势的组员主导着会议和决定。小组作出的决定并不一定是全部组员的决定。当存在一位或多位强势组员的时候，许多人会放弃自己的想法，而且可能一言未发。





为什么领导者会成为领导者


Cameron Anderson和Gavin Kilduff（2009）研究了群体决策。他们将每4个学生分成一组，让他们做GMAT（商科研究生入学考试）中的数学题。使用标准考试的数学题可以让研究者对小组解决问题的情况进行评估，还可以通过查看小组成员大学入学考试SAT的数学成绩来比较他们的能力。

在解决问题阶段，研究者录制了小组讨论的全过程，随后观看录像并决定每组的组长。他们请了好几组观察员来分别观看录像，看看大家的选择是否一致。他们还询问了小组成员的意见。结果，所有人的选择都相同。

