产品管理与运营系列丛书

产品经理面试攻略

蓝鲸部落　著

2.回答策略

回答筛选类群面题目的大忌是上来就让每个人参与排序，然后相互讨论，这样很容易因为大家的排序思路不一致造成时间上的浪费和结果上的风险。所以，首先要统一团队思路。

1）充分讨论题干场景和排序原则，在统一思路后，按照某个方向去进行答案排序。

2）给团队一点时间，进行自己的排序分析。

3）每个团队成员进行陈述，群策群力进行一致排序，如果遇到实在犹豫不决的情况，可以采取表决制度，少数服从多数。

4）选定团队代表进行最后的总结发言。

这样会使得整个团队更有效率，让每个人更有参与感，争取实现群体性突围的最优局面。而如果你个人能成为掌局者，做最后的总结陈述，更会使你突围成功的概率大大提升。

3.模拟解答（总体时间30分钟+5分钟汇报）

（个人介绍、个人阅读题目时间和人员角色安排5分钟）

第一步：统一团队思路，明确排序原则。

各位同学，因为这道开放性试题可以选择的策略比较多，我建议我们首先讨论一下筛选的依据。我先抛砖引玉说一下自己的想法，大家可以积极发言。首先，从功利的角度来说，作为互联网公司，在回馈社会的同时，也希望尽量营造广泛的社会影响力，所以最好挑选那些容易产生较大影响的项目；其次，从实际覆盖面来说，希望推动更多的人参与进来，形成“人人爱公益，人人献爱心”的和谐局面，争取打造可持续发展的公益品牌；最后，选择的项目必须有实效，真正为目标弱势群体提供实际的帮助……（讨论过程10分钟）

好的，经过上面的讨论，我们已经达成共识，从影响力、参与度、解决问题这三个方面对备选的7个项目进行排序。

第二步：团队每个人进行自己的排序。

为了更好地集思广益，下面花上3分钟时间，所有人都按照上面的标准来对7个备选项目做自己的排序，然后我们集体讨论一下，从而确定出最后的方案，大家加油。（个人排序过程3分钟）

第三步：每个人做自己的排序陈述，并在讨论中统一答案。

好的，相信大家都完成了自己的排序，那我们来一起讨论一下最终的排序结果。

我（或者某位同学）首先来展示一下自己的排序逻辑。我认为应该选择“微信捐助平台”“失踪人口信息”“学生食堂”这三项。因为前两者都与公司业务结合得非常紧密，而且可以做成很好的持续性项目；而“学生食堂”相较其他方案可以切实地解决学生的吃饭问题。其他人有什么方案呢？在说明方案的时候，最好列出自己的理由。（集体讨论排序过程10分钟）

好的，我来总结一下：经过大家的筛选，我们最后选择要做“微信捐助平台”“失踪人口信息”和“渐冻人”这三个项目，具体原因如下。

1）“微信捐助平台”可以与公司技术结合，并且持续运营该平台能够引起更加广泛的关注，同时可以吸引更多的资金。

2）“失踪人口信息”一方面实现成本较低，另一方面要与公安局等社会机构合作，可以增强公司与政府的关系。

3）关于“渐冻人”，本年度“渐冻人”引起了全社会的关注，挑战活动如火如荼，作为一个社会热点，与其他两个平行性内容可以相辅相成。

而弃选其他方案是因为，其他方案在我们确认选择的维度上，覆盖面相对较小。

大家还有什么要补充的吗？（大家补充2分钟）

第四步：选定团队代表进行最后的总结发言。（汇报3分钟）

尊敬的考官，经过我们小组的讨论，我们认为应该选择“微信捐助平台”“失踪人口信息”和“渐冻人”这三个项目。

因为从大方向上讲，公司逐利性的本质会促使其选择用最小的投入带来最大的产出。小投入意味着人力、财力等内容相对投放较少；而大产出有两方面，一是持续性强和范围覆盖广，二是社会热点效应强。所以我们选择的内容是一个“2+1”方案，既有持续性，能够吸引社会资金持续参与其中，从而覆盖更广泛的范围；也有相对热门的社会短期项目带来较强的社会效应。这样一方面可以建立长期的公益内容，用小资金、小投入来撬动更多的资源，帮助到更多的人；另一方面也方便宣传部门进行相关的公关。

因此涉及具体这三个项目的原因如下。（参考“第三步”的内容清单）

谢谢各位面试官。





6.5　互联网音乐电台的开发之道

题目

曾几何时，随着互联网的出现和火爆，原本就已经式微的广播电台的生存空间越来越小，但人们逐渐发现“在碎片化的休闲时空中构建一片属于自己的听觉世界”仍然是自己的基本需求。于是电台这一诞生于20世纪的产物在移动互联网的新时代获得了“蓬勃的新生”。目前国内提供在线音乐电台服务的同类产品不下几十款，许多互联网商业公司也开始利用这一新兴的电台形式拓展自己的类型化设计服务。（腾讯-2015）

假设A公司是一家互联网服务公司，希望在今年推出一款自主研发的电台产品，并为此成立了一个专门的产品团队。在经过详细的市场调研和激烈的内部头脑风暴后，该团队列举了该产品的功能和特性：

1）拥有海量曲库资源，但因此需要支付不菲的版权费用和版权谈判时间。

2）用户可以创建自己的电台，能够自由地发出属于自己的音乐声音。

3）打造最快的专辑上线速度，各类专辑的发布日期基本与欧美国家同步，甚至比预定时间更早。

4）开发适用于PC、Mac、iOS及Android各类平台的客户端，且保持最快的版本更新和迭代速度。

5）通过好友分享和其他用户精选集，为用户推荐同类型音乐资源。

6）实行VIP用户制度，但VIP用户的每月无损音质下载量有限制。

7）细致全面的频道分类，满足大部分用户的收听需求。

8）推动与独立音乐人合作，鼓励他们分享原创性音乐资源。

9）提供高音质的音乐体验，同时根据用户使用时的网络速度来调整播放码率。

10）通过用户分析系统记录用户收听行为和偏好，但是公司在此类算法的技术能力不强。

11）允许用户自主设计使用界面，但是默认推荐使用极简风格的界面。

12）设置听歌识曲功能，为用户匹配识别和搜索陌生音乐片段。

由于公司在资金和技术人员等各项资源的限制，产品团队只能在上述功能中保留3项作为这款音乐电台的核心功能。你认为应该选择哪些功能，请说明理由。

1.题目分析

本题考查点：需求分析。

本题在相对传统的排序题的基础上，增加了对产品需求分析及市场定位的考查。

本类题目因为题干较长，且设定了详细的背景，所以，首先，需要提炼出题目中每个选项所带来的收益和成本；然后，通过深入理解题干所设定的背景来做目标产品的定位分析和公司的预期分析，进而筛选出团队需要的需求方案。与6.4节的题目类似，本题同样需要团队在第一步就统一大家的产品需求方向，达成基本的团队共识，才能充分调动所有人的力量，从而实现整个团队的突围，较好地完成本道群面题。

2.回答策略

本题与6.4节题目的思路类似，只要有一个明确的筛选方向进而求解即可。在本的模拟解答中，特地选取相对不符合一般产品小步快跑的策略，以此说明群面题并没有所谓的“正解”，只要你的方案能够解决问题，并且具有良好的逻辑性就能够获取团队的胜利。

3.模拟解答（总体时间30分钟+5分钟汇报）

（个人介绍、个人阅读题目时间和人员分工5分钟）

大家好，因为题目列出的需求点多达12条，而最终只需要选择3个功能点来做，为了提升讨论的效率，我抛出个讨论提案：首先，我们一起把每个需求完成后的收益和成本列出来，方便大家进行后续的筛选；然后，通过讨论来明确目标产品的整体定位和公司目标，以此来作为需求筛选的标准；再次，为了节省时间，我们每个人各选择3个自己觉得最优的功能点，在随后的讨论中确定好最终要做的3个功能点；最后，选定一个代表来进行最后的总结发言。（整体节奏的把控5分钟）

第一步：需求分析。（大家一起一条条地分析各备选需求/功能，3分钟左右）

为了方便后面进行需求筛选，我们需要先对每个需求进行一个初步的分析，也就是说，做了这个功能后，会有什么样的收益，需要付出什么成本。

第二步：明确产品定位和公司预期。

需求排序与产品定位息息相关。为了提升讨论效率，我们应该将公司目标和产品方向先定义清楚，才可能展开比较有序的讨论。例如，BAT这样的大型公司和创业公司的产品预期是完全不同的，所采取的方法也肯定不同，所以咱们需要先明确公司目标。

根据题干背景，又考虑到这是腾讯的题目，我认为本公司应该是中等偏上的公司，因为在12条产品功能中反复提及作品版权一项，说明公司实力比较雄厚。依据这样的背景，下面我们讨论一下产品方向。考虑到BAT三家公司实际上都有相关的音乐产品线，且已经获得了比较庞大的用户基础，所以我建议把产品的方向定位为平台式的特色产品。

（产品方向和定位讨论5分钟左右）

好的，经过上述讨论，我们的结论是：我们的产品从属于巨头公司，目标是依托于现在的品牌优势和用户沉淀优势，建立起版权的壁垒。

第三步：每人列举自己觉得最应该做的3个功能点，并明确好最终的方案。

产品方向已经明确，为了节省讨论时间，下面，每位同学按照既定的筛选标准，选出自己觉得最应该做的3个功能点，并说明自己的理由。

个人认为，咱们应该选择可以建立版权壁垒的相关需求，同时也要兼顾基础性的用户体验。按此标准，我建议先去掉个性化方面的内容，如2、5、6、10、11的功能；在剩下的功能中，我建议保留1、3、9，因为功能1和3都是版权方面的内容，虽然实现的时间可能会稍长，但这才是真正可以建立版权壁垒的点，同时功能9又可以很好地保证听音乐的体验。

（完成的需求讨论10分钟左右）

好的，大家已经讨论得比较充分了，我做一个总结。我们一致认为，最应该完成的需求是1、3、7，理由如下：

1）我们是BAT巨头公司，有足够的资金和资源来面对差异化，而且要针对全量用户。

2）只有版权才是真正的壁垒，用户侧的个性化展示等需求不适合全量用户；

3）在产品的初期设计中，只有先把内容这个硬骨头啃下，才能建立各种特性化需求。

大家有什么要补充的吗？（总计补充5分钟）

第四步：选定团队代表进行最后的总结发言。

尊敬的面试官，经过我们小组的讨论，我们认为我们电台音乐的首期功能为：

1）拥有海量曲库资源，但因此需要支付不菲的版权费用和版权谈判时间。

3）打造最快的专辑上线速度，各类专辑的发布日期基本与欧美国家同步，甚至比预定时间更早。

7）细致全面的频道分类，满足大部分用户的收听需求。

乍一看这三项都不太符合产品的小而美、最小产品准则等理论，但这是团队对题目进行分析之后的取舍结果。从题目来看，这家公司绝不是一家小型的互联网公司，因此我们大胆地定义为×讯。作为巨头之一，思考的模式一定是相对特殊的，因此我们大胆地把全量用户、新类型音乐及最重要的版权作为建立产品壁垒的方向。理由如下：

1）我们已有海量用户，我们的目标是全量用户。

2）我们拥有足够的资金和资源，我们不仅要成为电台的一员，而且要作为最强大实力的电台。

3）从长远考虑，媒体类的壁垒，有且仅有内容一项，体验相对次要。

正是基于以上的假设和基本考虑方向，所以我们大胆地选择了这三条作为结论。

功能1）是最为核心的内容，虽然时间和金钱的付出相对较高，但这正是我们最强大的、无可比拟的优势，也会在一定时间后作为武器去打击其他没有资源进行曲库采购的其他竞争者，所以这是必须做的。

功能3）通过最及时、最专业的内容推送来塑造我们“强平台，优内容”的用户认知，从而牢牢把握其他竞争对手无法比拟的资源，将内容作为产品的核心竞争力和黏性。

功能7）通过最全的频道设置来覆盖最广的目标用户群体，也能最大限度地留住我们从其他平台型产品中导入的用户量，从而充分地发挥出强大的平台优势。

其他的需求都很好，在用户体验、个性化等方面均有建树，但这不是我们产品的未来，因此我们一致认为暂不予采纳，给予阶段性放弃。

谢谢各位面试官！





第7章　一面专业面题

·7.1　百度知道和知乎的区别在哪里

·7.2　产品上线后要注意的指标

·7.3　如何进行产品改版

·7.4　如何处理可能完成不了的紧急任务

·7.5　桌面端、手机端、电视端、平板端在设计上的异同

·7.6　如何做需求的优先级排序和版本规划

·7.7　微信的公众号和百度的直达号哪个更有优势

·7.8　用3句话向你8岁的外甥解释数据库

·7.9　和开发人员闹僵了如何处理

·7.10　第一批用户如何获取

·7.11　评论现有电影或策划新电影

·7.12　产品被同行抄袭如何处理

·7.13　智力题：人为什么有两个鼻孔

·7.14　如何回答面试官针对简历内容的提问

·7.15　产品经理有哪些职责





7.1　百度知道和知乎的区别在哪里

题目

百度知道和知乎的区别在哪里？（腾讯-2014）

1.题目分析

本题考查点：竞品分析、产品分析。

本题着重考查求职者的基本产品素养：是否有足够的产品阅历，是否了解传统产品和相对新生产品的相关知识，能否分别从宏观层面和微观层面考虑问题。

2.背景知识

用户体验五要素：

1）战略层：产品开发者、用户分别想从产品中获得什么。

2）范围层：产品需要具备怎样的功能，优先级如何。

3）结构层：用户操作产品的路径是怎样的，信息的呈现逻辑。

4）框架层：按钮、表格、照片和文本区域的位置。

5）表现层：用户可直接感知的产品呈现效果（视觉设计）。

3.详细解答

（1）战略层差异

1）用户定位不同。

百度知道的用户群体更加大众化，知乎的用户群体则偏向于精英阶层。

2）战略驱动方式不同。

百度知道的战略驱动来自和百度搜索共建信息闭环，该产品在初期具有稳定的引流方式——百度搜索结果，同时，能够形成用户贡献内容回馈搜索结果，逐步形成UGC建设。知乎则在发现用户有“贡献高质量知识和发现高质量内容”需求后，充分借鉴国外成型的产品案例Quora来规划和设计自己的产品。类似的情况还发生在Groupon与美团、secret和无秘等产品间，相对而言属于创新型的产品。

3）内容控制强度不同。

百度知道相对控制较松，各种用户均可以参与回答。是典型的积分激励机制，常见于论坛型网站。知乎则在初期采用了邀请制控制，以保证产品定位符合“高质量”。

（2）结构层差异

1）用户使用方式不同。

百度知道的用户很大一批来自搜索导流。知乎则通过优质的时间线呈现内容，使得用户更适合进入浏览。

2）用户进入一个问题后获得的答案呈现方式差异。

百度知道呈现“提问者采纳”答案，相对唯一，这种产品形态适用于相对私人化、唯一化的问题，并不适合答案多样化及性质讨论的问题。知乎则更多呈现的是多样化的答案，答案排序综合采用了赞同、反对、感谢、没有帮助等一系列方式，这种产品形态更适合热烈的讨论和发散的观点交流。

（3）表现层

百度知道采用绿色色调，偏活泼。知乎采用蓝色色调，偏冷静理性。





7.2　产品上线后要注意的指标

题目

产品上线后，最需要关注的指标有哪些？如何设定？为什么？（腾讯-2013）

1.题目分析

本题考查点：数据分析、数据运营。

本题考查求职者对数据分析的理解。随着产品经理岗位职责日趋完善，国内互联网产业的成熟和竞争的加剧，从数据分析的角度来客观科学地评估产品的现状和指导产品的改版，已成为产品经理需要具备的核心能力。不懂点儿数据分析方法，怎么说服开发做功能呢？怎么说服老板给资源呢？

2.回答策略

通用用户数据指标包括以下几种。

1）ARPU：总收入/用户数，即每用户平均收入，用来衡量一个时间段内从每个用户那里所得到的收入。

2）注册用户数：（仅针对有注册功能的产品）所有的注册用户总数。

3）活跃用户：指那些会时不时地光顾产品，并为产品带来一些价值的用户，而且不同产品的“活跃”定义有一定差别。

日活跃用户数：某个自然日内启动过APP或是打开过网站的用户，该日内多次启动只算一个活跃用户。

月活跃用户数：某个自然月内启动过APP或是打开过网站的用户。

4）新用户占比：新用户占今日活跃用户的比例。

5）用户流失率：等于总流失用户数/总用户数，而流失用户是指曾经使用过产品，后来由于某种原因不再使用产品/服务的用户。

6）次日留存率：（某天新增用户中，第2天还登录的用户数）/某天新增用户总数。因为都是新用户，可以通过产品的新手引导设计和新用户转化路径来提升次日留存率。

7）渠道转化率：某渠道成功转化的用户数/该渠道看到产品广告的总用户数。

事实上，不同类型（电商、社交、游戏、工具等）及不同平台（PC、移动端等）的产品，其关键数据指标往往不一样。需要结合具体情况具体分析。

3.详细解答

考虑到不同类型的产品和平台，其关键数据指标有着不小的差异，所以我们把“产品”实例化为“PC端的媒体网站”来进行论述，如下页图所示。



第一类：流量类指标。

1）总PV：每日总页面浏览数，反映网站的受欢迎程度。

2）平均浏览页面数：用户每次登录查看页面数量，反映网站的用户价值高低。

3）平均访问时长：用户每次登录停留时长，反映网站的用户价值高低。

4）流量的各渠道来源占比：总流量中，不同渠道的占比分别是多少。可以据此优化SEO和SEM，提升转化率。

5）跳出率。

6）退出率。

第二类：文章类指标。

1）浏览量最高的文章：反映用户更喜欢什么类型的文章，从而有针对性地增加此类文章。

2）浏览量最低的文章：反映用户比较讨厌什么类型的文章，从而有针对性地减少此类文章。

3）浏览量最高的栏目/频道：反映用户更喜欢什么类型的栏目/频道，从而强化此类栏目/频道。

4）浏览量最低的栏目/频道：反映用户比较讨厌什么类型的栏目/频道，从而弱化此类栏目/频道。

5）每日发表文章数：反映网站的运营情况。

6）文章流量的时间分布：反映用户更喜欢在什么时间段登录网站，从而有针对性地调整文章发表时间。

7）日用户评论数：反映用户的参与程度。

第三类：用户类指标。

1）日总UV：每日总独立访客数，反映网站的受欢迎程度。

2）注册用户数。

3）新用户占比。

4）次日留存率、周留存率。

5）日/月活跃用户数。

第四类：商业类指标。

1）日广告点击次数。

2）引入新广告品牌是否是知名品牌。





7.3　如何进行产品改版

题目

如果产品要做改版，如何做？如何判断这么改版是否正确？有什么方式进行评判（事前/事后）？（阿里巴巴-2014）

1.题目分析

本题考查点：产品改版、决策评估、产品分析。

互联网产品总是处于持续的版本迭代中。用户体验的不断优化需要通过版本迭代来完成。随着新技术和新的交互规则的不断涌现，保持产品的功能迭代速度也是必要的。而为了引领或者跟上行业发展，阶段性地发布重大版本确实可以带来更强的竞争优势。

一般来说，产品改版是为了给用户提供更好的用户体验，切忌主观而盲目地进行产品改版。

2.回答策略

改版评判方式有以下两种。

（1）事前

1）意见收集。

2）数据分析。

3）问卷调研。

（2）事后

1）数据分析。

2）用户反馈。

3）行业反馈。

4）商业价值。

3.详细解答

一般而言，产品改版有以下四种需求来源：

1）用户调研和用户反馈分析。

2）数据分析。

3）团队成员（boss、运营、市场、技术）提的需求。

4）PM自己对产品的思考和重构。

在改版前和改版后，产品改版方向正确与否的评判方式，有不小的区分：

改版前，主要用以下三点进行改版的评定：

1）意见收集：集中分析和处理用户的各种反馈，整理和概括出用户抱怨比较多的功能模块、页面布局。

2）数据分析：通过监测各页面模块的点击数计算各模块的用户黏性，从而发现需要重构的点。

3）问卷调研：从用户的角度出发，去引导其阐述他们在产品中想要做的事情和遇到的困难。

改版后，主要用以下四点进行改版评定：

（1）数据分析

1）总体流量分析：从流量趋势变化、来源构成、去向分布变化等角度来分析。注意观察流量变化的背后原因，但需要注意的是，要排除由于改版后顺势而推的运营活动造成的流量短期增大的现象。

2）用户黏性分析：从用户流失率、存留率、访问天数分布等指标来分析。

3）页面效率分析：分析页面的点击效率（总体、各分页面）、点击黏性（改版前后页面或内容的人均点击次数差异）等指标来分析。

（2）用户反馈

1）通过用户调研、微博用户反馈、产品反馈等途径，收集用户对新改版页面/功能的满意度、口碑及评价，并找出可以继续优化的点。

2）通过眼动测试和可用性测试，了解用户对改版后页面/功能的使用情况。（眼动测试，就是通过视线追踪技术，监测用户在看特定目标时的眼睛运动和注视方向，并进行相关分析的过程。过程中需要用到眼动仪和相关软件。早期人们主要利用照相、电影摄影等方式来记录眼球运动情况，现在利用眼动仪等先进工具，可以得到更加精确的记录。）

（3）行业反馈

业内人士访谈是很有用的方法，竞品的改版动向也是侧面反映产品改版效果的一个方面。行业反馈的来源可以是专业的访谈，也可以来自同行/高级用户的朋友圈。

（4）商业价值

广告变现价值的上升也是评判改版成功与否的关键因素。需要对数据指标、广告主来源（是否引入了高端品牌）、实际收入对比三方面综合考量。





7.4　如何处理可能完成不了的紧急任务

题目

如果你没有完成上司交代的任务，还有两天时间，但是肯定完成不了了，你会如何处理？（美团-2014）

1.题目分析

本题考查点：团队沟通、任务管理。

回答情境题时，一定要对题目场景有透彻的了解，把各种限制条件给突出出来。本题的限制条件有以下三点。

1）任务是上司提出来的，你要直接向上司负责，且上司可能是最后对这个项目负责的，这涉及利益、权力、职责的问题。

2）还有两天时间，其实还是有不少缓冲时间的。

3）肯定完成不了，说明提“我两天都加班”的解决方案肯定是没用的。

除了针对上述情况提出解决方案，还可以提自己从工作失误中总结到的经验教训，以防范再次犯错。补充这个点能锦上添花。

2.回答策略

本题考查面对工作中的实际问题时的应对能力。解决问题一定要有多个方案，一来是让决策者有的选，二来是其中一个方案遇挫能够立马换新的，切忌只提一个方案。

提方案的时候，要对各个方案的特点、成本和风险有个基本的概括，选择一个衡量点进行推荐度排序。

在回答的过程中，还要展现出你处理工作问题的思维模式，也就是你的应对原则，以不变的原则来应对万变的场景。如果能在回答的前面就提出自己的思路最好，如果一时总结不出，可在回答过程中迅速归纳，在回答结尾处再提及。

所以，本题可以按照以下三步来回答：

第一，提出自己的多种解决措施。

第二，细致分析各种措施的优缺点。

第三，明确自己推荐的解决方案。

3.详细解答

对这样的棘手问题，我有三个原则。

第一，信息畅通是首要的。

第二，从源头入手，辅以紧急措施。

第三，坦然面对利益和责任，知错要能改。

一些人会害怕如果自己没有及时完成任务，被上司知道了会留下不好的印象，最后选择自己从其他渠道去要资源，但是这样往往导致问题没有被妥善解决。而上司站在一个信息更全面的位置，同时也有能力带来更多资源，所以，及时向上司通气、寻求帮助能更快地解决问题，这是对任务本身负责的表现。

当然我肯定是优先自己来主导解决问题，而不是立马求助上司，但是我会提前给大家发警报，先跟上司交个底，这样的话，就算真要上司出马的时候不会太突然。

自己解决有以下方式。

1）向同事寻求帮助。优点是同事熟悉业务、上手快，泄露公司秘密的可能性低。成本是需要我平时和同事打好关系。风险是如果我和同事交恶，我的求助可能成为不好的历史，特别是在我带领团队完成不了任务求助他人的时候，舆论伤害将危及我带的团队。但从收益角度看，这个应该是最可靠的。

2）向同行业非同公司人寻求帮助。优点是人情成本低，成本是沟通成本大，风险是泄密。收益上更有利于自己。

3）雇用合适的人来完成。成本、风险同方案2），优点是效果比较可控。

选择哪种方式要具体情况具体分析，如果是一些很平常、不涉及商业秘密的任务，完全可以找外援。

总之，解决方案的选择，是以下各种因素权衡比较之后的结果：公司的利益、任务的最终成果、上司承担的风险、解决成本、自己的舆论和给上司的印象。

同时，在解决问题的过程中一定要多思考根本原因：为什么完成不了任务？是前期计划不合理，还是执行有问题？这个习惯有利于找到症结后迅速打开局面，同时也能让自己知道问题的源头，从而规避相同情况的发生。解决问题后，要进行复盘，该惩罚就惩罚，要坦然面对，最终要确保下次不会出现同样的问题。





7.5　桌面端、手机端、电视端、平板端在设计上的异同

题目

桌面端、手机端、电视端、平板端，这些端在设计上，有哪些相同点、不同点？（阿里巴巴-2014）

1.题目分析

本题考查点：交互设计、产品设计。

本题考查的是PM的交互设计知识，需要知道一般性的交互设计原则与各端设计差异。

2.背景知识

参考《交互设计精髓》《iOS设计指南》《Windows用户体验交互设计规范》《Android设计指南》。

3.详细解答

互联网的各端产品，纵使功能和使用场景差异很大，但大都会遵循以下普世的交互设计基本原则。

1）就近原则：同类功能放置在页面相同的模块中。

2）容错原则：必须允许用户犯错、后悔，并给出响应。

3）帮助原则：给用户提供帮助，使用用户语言进行提示。

4）习惯原则：产品的设计及功能应符合用户的使用习惯，降低学习成本。

5）响应原则：每一步用户操作必须伴随一个响应反馈。

6）精简原则：如无必要，勿增实体。

在遵循以上一般性设计原则之外，各端产品由于硬件及交互方式的限制，在设计上也有着明显的不同点。

PC端依赖鼠标、键盘的灵活交互，往往功能较为复杂。而对应到移动端，屏幕呈现的信息有限，交互方式无鼠标、键盘灵敏，所以在设计上需要做大量减法。

考虑到PC端和移动端是当前互联网的主要载体，为了简便，在此仅列出移动端（Pad/手机）相对于PC端的部分设计差异点。

1）多屏适配：移动端设备在尺寸、系统、性能上均有较大差异，需要根据具体机型及系统进行产品适配。

2）考虑网络环境：移动端流量来源于数据流量/WiFi，需要将流量及断网等场景考虑在内。

3）传感器：方向感应器、重力感应器、加速感应器、距离感应器、陀螺仪感应器、压力传感器、RFID、NFC、指纹识别等可供灵活运用。

4）结合使用场景：移动端意味着碎片化、随时随地的产品使用，相比于PC端，移动端的使用场景更加丰富和多样。

5）操作方式：结合多元化的手指操作方式（如iPhone的home键双击）。





7.6　如何做需求的优先级排序和版本规划

题目

如何做需求的优先级排序？如何做产品的版本规划？（思考逻辑是什么？）（小米-2014）

1.题目分析

本题考查点：需求优先级分析、产品版本规划。

需求的分析和管理是产品经理的最核心技能，没有之一。作为一名产品经理，工作的产出物就是需求文档，在整个需求文档的调研、撰写、评估过程中，不停地做评级、排序和沟通是必不可少的。需求的优先级排序有很多方式，且不同的产品、同一个产品的不同阶段的优先级一定是不同的，还会受到各种外界因素的干扰。

所以，作为一道面试题，最好不要像笔试试题一样生硬地回答各类参考书籍上的“标准答案”，而是要力争把面试官带入到题目里面来，增强互动，沟通能力也是面试过程中潜在的面试点。

2.详细解答

虽然产品版本规划有很多方法，但是对于不同的产品、不同的产品阶段，其排期的方式可能不同，比如To B类（商家类）的产品更多的需求是来自客户；初级的产品更多地采用MVP的最简单可视化展示产品的特色等方式。我这里想选择相对常规的，也即产品已经有了一定用户基础、各方面的资源搭配得比较成熟的To C类（用户类）产品，比如××新闻（此处挑一个你最熟悉的），因为这类产品不仅有最广阔的适用场景，也更符合我应聘部门的产品方向；同时，不同职级的PM所需掌握的管理方法也不尽相同，这里选择相对初级的产品经理而不是全面的产品负责人。

第一级：跨越一切高级压迫：boss的需求！

虽然这是每个PM都不喜欢遇到的，但是也是每个PM必须面对的。对于boss的需求，PM要做的不是抗拒，而是进行有效的控制。老板所在层次更高，考虑的层面更深，信息的有效性更强，作为执行层的PM，需要把老板提的需求或者方向作为最高优先级并且控制落地。

第二级：版本的主要功能及商业化。

1）每个版本的核心功能：每个版本可以拿来吸引用户或者做宣传的主打核心功能。一方面是进行广泛的用户调研和确认，拿出版本的核心主打功能；另一方面需要配合宣传部门及运营部门等一起就这类功能进行确认，并拿出具体完整的方案：包括APP侧解决方案及后台管理方案等。

2）营利性需求：不得不说，对于一个相对成熟的产品来讲，商业化是必不可少的方向。而除了微信或者To B类固定模式的产品，新闻类产品有商业化的需求，这类需求在实际执行中的优先级会相应地提高。

第三级：明显可以提高日活/拉新等的优化和调整类需求。

这类需求就是用户体验类和导流需求：比如与××APP打通进行导流、修改明显冗余的用户操作路径等，这类需求是一个APP长盛不衰的保证。针对初期的APP，体验更为重要。

第四级：尝试性功能和提高运营效率等。

To C类产品针对某些数值进行的方案调整，这类需求主要含有一定的探索性。而一些内部的管理性和运营性需求，在可以走通流程但是效率较低的情况下，可在每个版本迭代内排入一定的需求。

另外在需求层级切分外，需要注意的是配合问题。包括设计、技术、测试、运营等力量的投入和协调，特别是在排期过程中，需要大小功能结合，尽量一个版本只上一个核心功能。在核心类需求（必须保证的）之外，对于体验类需求，也要把握好投入产出比，在技术实现过于复杂及人力不足的情况中，可以降级处理，保证核心功能。





7.7　微信的公众号和百度的直达号哪个更有优势

题目

怎么看微信的公众号和百度的直达号，哪个更有优势？（百度-2014）

1.题目分析

本题考查点：竞品分析、产品分析。

产品对比分析可以视为竞品分析的范畴，作为初级产品经理的必备技能，是校招面试的常见考查项目。方法比结果重要，此类题型应重点展示自己的分析框架。

2.回答策略

1）确定分析维度，如目标用户、产品定位、使用场景、入口引流、产品推广、开放程度、产品体验、企业资源等。

2）就重点维度展开分析，勿大而全。

3）结合行业趋势综合分析得出结论，见下表。



3.详细解答

微信的公众号分为“订阅号”及“服务号”两类。服务号的功能更强大。百度直达号基于移动搜索，致力缩短用户与服务的路径，类似于微信的“服务号”。

所以，这里对于公众号及直达号的讨论，请面试官允许我缩小一下讨论范围，即讨论微信“服务号”与直达号的异同。

下面，我将从两个维度来谈一谈对这两款产品的看法。

（1）用户使用场景

服务号：服务号是建立在微信强社交优势下的企业—用户连接器。微信鼓励服务号结合用户的使用场景、社交属性来构建产品的营销体系，企业需要建立产品+粉丝+传播链的完整闭环，构建社会化传播及用户维护体系。用户接触、使用服务号服务的场景变成了社交的伴随态，通过打开朋友圈图文链接、朋友转发链接、微信内全局搜索等方式使用。

直达号：直达号的使用场景是基于搜索逻辑，依赖用户对于百度搜索的使用黏性，用户通过移动搜索、@账号、地图、个性化推荐等方式享受服务。相对于服务号而言，直达号是零社交而重工具，直接连接的是用户实时需求。

（2）商业价值

服务号：基于用户，用户关系维护及长线营销价值大，对企业而言可以获得更多的用户数据。

直达号：基于流量，用户完成搜索行为后成交概率大，然而用户习惯培养是核心难题。

基于场景和商业价值的分析，我认为公众号的优势更大。





7.8　用3句话向你8岁的外甥解释数据库

题目

用3句话向你8岁的外甥解释数据库。（阿里巴巴-2013）

1.题目分析

本题考查点：移情能力、产品核心点归纳。

